Generación 0  
	1111111111110000111111111111111111111111 -> 10
Generación 45  
	1111111111110000000011111111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110011111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111000011111111 -> 10
	1111111111110000111111111111100111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110011111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111000011111111 -> 10
	1111111111110000111111111111000000001111 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000000001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111101111111 -> 10
	1111111111110000000100001111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111100000000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111110001111111100001111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 46  
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111101000001111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111111000111111111111111111111111 -> 10
Generación 47  
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111110001111111101111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 48  
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 49  
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 50  
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110001111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 51  
	1111111111110100011101111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111101001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 52  
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 53  
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 54  
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 48.498765

	Evaluaciones: 61440
