Generación 0  
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111100001111011111111111111111110001 -> 10
	1111111100001111111111111111111100001111 -> 10
	1111111100001100011111111111111111110001 -> 10
	1111111111111111111100011111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	0000111100001111000000001111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111111111111111100001111111111110001 -> 10
	1111111100000011111111110011111111110001 -> 10
	1111111110001111111111111111111111110001 -> 10
	1111111100001111111111001111111111110000 -> 10
	1111111100001111111111001111111111110001 -> 10
	1111010000001111111111111111111101110000 -> 10
	1111111011111000111100001111111111110001 -> 10
	1111111111111111111100011111111111110001 -> 10
	1111111100001111111111111111000111110001 -> 10
	1111111100001111111111111111111111100001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100110000111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
Generación 31  
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111100001111 -> 10
	1111111111111111111100011111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111111111111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111011100001111111111110000111111110001 -> 10
	1111111100001111111111111111111110001111 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111010000001111111111111111111111110000 -> 10
	1111111111111000111111111111111111000001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111110001111011111111111111111110001 -> 10
	0000111100001111111110001111111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111111111111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111110100001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111110111111110001 -> 10
	1111111100001111111111111111111110001111 -> 10
	1111111111111111111111110001111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111100100001 -> 10
	1111111100001111111111111111111100000111 -> 10
	1111111111111111111100001111111111110001 -> 10
	1111111100001111111111110011111111110001 -> 10
	1111111111111111111100011111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
Generación 32  
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111110111111110001 -> 10
	1111111100001111111111111111111100000111 -> 10
	1111111111111111111100001111111111110001 -> 10
	1111111111111111111100011111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111100001111111100001110 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111000111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111111111111111111001111111111110001 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111010000001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111111111111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111110011111111111111111 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111100010011 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111100110001 -> 10
	1111111100001111111111111111111111110001 -> 10
Generación 33  
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001001111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111010000001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111000011110001111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111010011111000111111111111111111110001 -> 10
	1111111111111111111100001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111101111111111110001 -> 10
Generación 34  
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111111111111111100011111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111111111111111111110001111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111100100010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111110111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
Generación 35  
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111000111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111100100001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111100100010 -> 10
	1111111100001111111111111111111111110001 -> 10
Generación 36  
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111100001111 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111111111111111111111111111111110001 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111100001111111111111111111111110001 -> 10
	0000111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111001111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
Generación 37  
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111001111111111110001 -> 10
	1111111100001111111111111111111111111001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111111111111111111101111111111111111 -> 10
	1111111100001111111101011111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
Generación 38  
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
Generación 39  
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111111111111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111111111111111111111111111111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110001 -> 10
	1111000011111111111111111111111111110010 -> 10
	1111111100001111111111111111111111111001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
Generación 40  
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
Generación 41  
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
Generación 42  
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110001 -> 10
Generación 43  
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110001 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
Generación 44  
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 38.285452

	Evaluaciones: 51200
