Generación 0  
	1111111111110011001111111111111111111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111000011111111110011111111 -> 10
	1111111111110010111111111111111110001111 -> 10
	1111111111110010111011111111111110001111 -> 10
	1111111111111111111111111111111110001101 -> 10
	1111000011111111111110010001111111111111 -> 10
	1111111111111111101000001111100011111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111110001001100001111111111111111 -> 10
	1111111111111111001000001111111111110010 -> 10
	1111111111110011000010011111111111111111 -> 10
	1111111111110101000010001111111111111111 -> 10
	1111101011111111010011110000111111111111 -> 10
	1111111111111111000000001111111101111111 -> 10
	1111100011111000111100001111111111111000 -> 10
	1111111111111111011011110010111111111111 -> 10
	1111111111111111000011110100010011111111 -> 10
	1111111111111111001010000011010011111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111101000111111100011111111 -> 10
	1111111111111111001000001111111111110010 -> 10
	1111111111111111011001110000111111111101 -> 10
	1111111111111111111100011111111110001111 -> 10
	1111111111111111011011110000111111111110 -> 10
	1111111111111111001011111100111111110000 -> 10
	1111111111111111001111101111111111110010 -> 10
	1111111111110000000011110000111111110000 -> 10
	1111000011111111000011111111111110001111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111111111110100111111111000 -> 10
	1111111111111111011011110000110011111111 -> 10
Generación 29  
	1111111111111111001000001111111111110010 -> 10
	1111111111111111001000000000111111110010 -> 10
	1111111111110010111111111111111110001111 -> 10
	1111111111110011001111111111111111111111 -> 10
	1111111111110010111111111111111110001111 -> 10
	1111000011111111111110010001111111111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111001000001111111111110010 -> 10
	1111111111111111000000001111111101111111 -> 10
	1111111111111111001000001111111111110010 -> 10
	1111111111111111001111101111111111110010 -> 10
	1111111111110000000011110000111111110000 -> 10
	1111000011111111000011111111111110001111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111011011110000110011111111 -> 10
	1111111111111111001011110000111111110000 -> 10
	1111111111111111000011110000111111111100 -> 10
	1111111111111111111100010000111111111111 -> 10
	1111111111111111111111111111111110001101 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111001011110100010011111111 -> 10
	1111111111111111000000001111111101111111 -> 10
	1111111111111111000000011111100011111111 -> 10
	1111111111111111011011110001111111111111 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111111111111111111111111111110001111 -> 10
	1111000011111111000011111111111111110001 -> 10
	1111111111111111011011110010111111111111 -> 10
	1111111111111111000011111111111111110001 -> 10
	1111111111111111111111100000010011111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111001000001111111111111010 -> 10
	1111000111111111000011110001111111110010 -> 10
	1111111111111111101000010001111111111111 -> 10
	1111111111111111000011110100010011111111 -> 10
	1111111111011111111111110001111111111111 -> 10
	1111111111111111111111111111111110101111 -> 10
	1111111111111111101000000000010011111111 -> 10
	1111111111111111001011110000110011110000 -> 10
	1111111111111111000011111011111110101010 -> 10
Generación 30  
	1111111111110010111111111111111110001111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111001000001111111111110010 -> 10
	1111111111110000000011110000111111110000 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111001011110000111111110000 -> 10
	1111111111111111111111111111111111111001 -> 10
	1111111111111111000011111111111111110001 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111000011110100010011111111 -> 10
	1111111111111111111111111111111111111101 -> 10
	1111111111111111011011110000111111110000 -> 10
	1111111111111111111111111111111110001111 -> 10
	1111111111111111011011110010111111111111 -> 10
	1111111111111111001011111100111111110000 -> 10
	1111111111111111101000001111111111111111 -> 10
	1111111111111111111111110100111111110110 -> 10
	1111111111111111000011111111111110001111 -> 10
	1111111111111111000000011111100011111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111110111001000001111111111111010 -> 10
	1111111111011111001000001111111111110010 -> 10
	1111111111111111111110001111111110101111 -> 10
	1111111111110000000011111111111111110000 -> 10
	1111111111111000111111110001111111111111 -> 10
	1111111111111111000011111111111110101010 -> 10
	1111111111111111101000111111111111111101 -> 10
	1111111111111100111111110000111111111111 -> 10
	1111111111111111000011110000111110001111 -> 10
	1111111111111111101000001111111111111111 -> 10
	1111111111110010111111111111111111101111 -> 10
	1111111111111111000000000000010011111111 -> 10
Generación 31  
	1111111111110000000011110000111111110000 -> 10
	1111111111111111001011110000111111110000 -> 10
	1111111111111111000011111111111111110001 -> 10
	1111111111111111111111111111111111111101 -> 10
	1111111111110000000011111111111111110000 -> 10
	1111111111111000111111110001111111111111 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111110000000011111111111111110000 -> 10
	1111000011111111000011111111111111110001 -> 10
	1111111111111111001011110000110011110000 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111001000001111111111110010 -> 10
	1111111111111111001000001111111111111010 -> 10
	1111111111111111011011110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111000111111110000111110001111 -> 10
	1111111111111111001011110100010011111111 -> 10
	1111111111111111011011110000111111110010 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111000011111111110011111111 -> 10
	1111111111111111000011111111111110111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111000111111110001111111111111 -> 10
	1111111111111111001011110000010011111111 -> 10
	1111111111111111101000000000111100000010 -> 10
	1111111111110100000011111111111111110000 -> 10
	1111111111111111111111111111111110101111 -> 10
	1111000011111111000011111111111111110001 -> 10
Generación 32  
	1111111111111111001011110000111111110000 -> 10
	1111111111110000000011111111111111110000 -> 10
	1111111111111000111111110001111111111111 -> 10
	1111111111110000000011111111111111110000 -> 10
	1111111111111111001000001111111111111010 -> 10
	1111111111110100000011111111111111110000 -> 10
	1111111111111111000011110000111110001111 -> 10
	1111000011111111111111111111111110001111 -> 10
	1111111111111111011011110001111111111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111000011111111000011111111111111110001 -> 10
	1111111111111000111111110001111111111111 -> 10
	1111111111110010111111111111111110001111 -> 10
	1111111111111111101000010001111111111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111001011110000111111110000 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111110010111111111111111110101111 -> 10
	1111111111111111001000001111111101110000 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111000011111111100110001111111111111111 -> 10
	1111111111111100111111111111111111111111 -> 10
	1111111111111111000011111111111111110000 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111000011111111000011111111111111111001 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111001011110000111111110000 -> 10
Generación 33  
	1111111111110000000011111111111111110000 -> 10
	1111111111110000000011111111111111110000 -> 10
	1111111111110100000011111111111111110000 -> 10
	1111111111111111000011110000111110001111 -> 10
	1111111111111111001011110000111111110000 -> 10
	1111111111111111001000001111111101110000 -> 10
	1111000011111111000011111111111111111001 -> 10
	1111111111111111001011110000111111110000 -> 10
	1111111111111111000011111111111111110001 -> 10
	1111000011111111000011111111111111110001 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111000000001111111111111111 -> 10
	1111111111111111000011110001111111111111 -> 10
	1111111111111111111111111111111110101111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111110010000000010000111111111111 -> 10
	1111111111110000000011111111111111110000 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000000000000010011111111 -> 10
	1111111111111111111111110000111111111011 -> 10
Generación 34  
	1111111111110000000011111111111111110000 -> 10
	1111111111111111001011110000111111110000 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111000000001111111111111111 -> 10
	1111111111111111111111111111111110101111 -> 10
	1111111111110000000011111111111111110000 -> 10
	1111000011111111111111111111111110001111 -> 10
	1111111111111111001000000000111111110010 -> 10
	1111111111111111111111110100111111111000 -> 10
	1111111111111111000011110001111111111111 -> 10
	1111000011111111000011111111111111110001 -> 10
	1111111111111111000011111111111111001111 -> 10
	1111111111111111111111110000111111111011 -> 10
	1111111111111111000011111111111111110000 -> 10
Generación 35  
	1111111111111111000000001111111111111111 -> 10
	1111111111110000000011111111111111110000 -> 10
	1111111111110000000011110000111111110000 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111000011111111000011111111111111110001 -> 10
	1111111111111111000011110000111111111111 -> 10
	1111111111111000111111110001111111111111 -> 10
	1111111111111111000011110001111111111111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111111111111111111111111111110001111 -> 10
	1111111111110000000011110000111111110000 -> 10
	1111111111111111000011111111111111110000 -> 10
	1111111111111000111111110001111111111111 -> 10
	1111111111111100111111110000111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	1111111111111111011011110000111111111111 -> 10
	1111111111110100000011111111111111111100 -> 10
	1111111111111111001011111111111111110010 -> 10
	1111111111110000000011110000111111110000 -> 10
Generación 36  
	1111111111111111000000001111111111111111 -> 10
	1111111111111111000100001111111111111111 -> 10
	1111111111110111111011111111111111110000 -> 10
	1111111111111000111111110001111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111110000 -> 10
	1111111111111111111111111111111110001111 -> 10
	1111000011111111111111111111111110001111 -> 10
	1111111111110000001011111111111111111111 -> 10
	1111111111111111111111110011111111111111 -> 10
	1111111111111111111100010000111111111111 -> 10
	1111111111111111000000001111111111111111 -> 10
	1111111111111111000011110001111111111111 -> 10
	1111111111111111000011111111111111110001 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111001011111111100011111111 -> 10
	1111111111110111111011111111111111110000 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111001011110001111111111111 -> 10
	1111111111111111000011111111111111110000 -> 10
	1111111111111111111111110011111111111111 -> 10
	1111111111111111011111110001111111111111 -> 10
Generación 37  
	1111111111111111000000001111111111111111 -> 10
	1111111111111111111111111111111110001111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111110000000011111111111111110000 -> 10
	1111111111111111000011111111111111110001 -> 10
	1111111111111111010011110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 30.386138

	Evaluaciones: 44032
