Generación 0  
	1111111100001111000011111111000011111111 -> 10
	1111111111110000111100011111010111111111 -> 10
	1111111111110000111111111000100011111111 -> 10
	1111111110001000111111110010111101001111 -> 10
	1111111111111100111101111000111111110000 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111000011111111000000101100111100001111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111110000111100011111000011001111 -> 10
	1111111111110000111111111000100011111111 -> 10
Generación 29  
	1111111101010000111111111000111111111111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111111110000111111111000100011111111 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111100101111111110001111111111111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111110000000111111000111100001111 -> 10
	1111111110101111111111110000111100001111 -> 10
	1111111101010000111111111000111111111111 -> 10
	1111111111110000111111111111011100001111 -> 10
	1111111110000000111100000000111111111111 -> 10
	1111111111111111000111111111111101001111 -> 10
	1111111100101111111110001111111111111111 -> 10
	1111111101011111011111111000100011111111 -> 10
	1111111110000000111100000100111100001111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111110000000111111000111100111111 -> 10
	1111111101010000111111110000111111111111 -> 10
	1111111111111111000111111011111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111101110000111111111000111111111111 -> 10
	1111111110000000111111111000111100001111 -> 10
Generación 30  
	1111111100000000111100000100111111111111 -> 10
	1111111111110000111111111000100011111111 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111101110000111111111000111111111111 -> 10
	1111111110000000111111111000111100001111 -> 10
	1111001011111111000000001111000011111111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111111110000000111111000111111111111 -> 10
	1111111110000000111100001111111100001111 -> 10
	1111111100000000111100000110111111111111 -> 10
	1111111111110000000111111000111111111111 -> 10
	1111111111110000000111111000111100001111 -> 10
	1111111111110000111111110000001111111111 -> 10
	1111111111000000111111111000111100001111 -> 10
	1111111110001111111101111111010111111111 -> 10
	1111111111110001000111111111010111111111 -> 10
	1111111100001111000011111111111101011111 -> 10
Generación 31  
	1111111111110000111100011111000011111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111110000000111111111000111100001111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111111000000111111111000111100001111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111111111111000000001111000011111001 -> 10
	1111111101010000111111111111111100001111 -> 10
	1111111111110000111111111000100011111111 -> 10
	1111111111110000111100000000111111111111 -> 10
	1111111111110000000011110001111111111111 -> 10
	1111111110101111111111110000111100001111 -> 10
	1111000011111111000000101111000000001111 -> 10
	1111000011111111000000101111000000001111 -> 10
	1111000011111111000000111000000000001111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111100101111111110001111111111111111 -> 10
	1111111111110000000011110001111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111110000001000111111011111110001111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111111110000111111110100111111111111 -> 10
	1111111101101111111111110010111111111111 -> 10
	1111111101010000111100010010000011111111 -> 10
Generación 32  
	1111111111110000111100011111000011111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111110000000111111111000111100001111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111111000000111111111000111100001111 -> 10
	1111111110101111111111110000111100001111 -> 10
	1111111100101111111110001111111111111111 -> 10
	1111111111110000000011110001111111111111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111111111111000111111111111101001111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111111100001111000011111111111101011111 -> 10
	1111111111110000000011111000111100001111 -> 10
	1111111111110000111111111000100011111111 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111111111110000000111111000111111111111 -> 10
	1111111110000000111100001111111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111111111000100000000111111111111 -> 10
	1111111100101111111110001111111111111111 -> 10
	1111111110000000111100000000111111111111 -> 10
	1111111101001111111110001111111111111111 -> 10
	1111111111111111111100000100111111111111 -> 10
	1111111111110001000111111111010111111111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111111110000000111111000111111111111 -> 10
	1111001011111111000000001111111100011111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111100101111111110001111111111111111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111111110011000011111111111111111111 -> 10
	1111111110000000111111111000111100001111 -> 10
	1111111110000000111100011111000010001111 -> 10
	1111111101101111111100001010111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111101101111111111110100111111111111 -> 10
Generación 33  
	1111111111110000111100011111000011111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111110101111111111110000111100001111 -> 10
	1111111100101111111110001111111111111111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111111111111000111111111111101001111 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111111110000000111100001111111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111110000000111111111000111100001111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111101101111111111110010111111111111 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111111100000000111111110001111111111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111110000000111100001111111111111111 -> 10
	1111101100101000111100011111000011111111 -> 10
	1111111111110000111111111000111111111111 -> 10
	1111111110000000111111110000111100001111 -> 10
	1111111110000000111100101111111100001111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110100111111110000111110001111 -> 10
	1111111101001111111110001111111111111111 -> 10
	1111111110101111110011110100111111111111 -> 10
	1111111100001110111111110010111111111111 -> 10
	1111001011111111111100000000111111111111 -> 10
Generación 34  
	1111111111110000111111111000111100001111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111111111111000111111111111101001111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111101101111111111110010111111111111 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111001011111111111100000000111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111110000000111111000111100001111 -> 10
	1111111100101111111110001111111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111110000111111111000100011111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111110000111100000000111111111111 -> 10
	1111111100001111000011111111000011111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110000000011111000111100001111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100101111111110001111111111111111 -> 10
	1111111111111100111111111111000011111111 -> 10
	1111111101101111111111110000110111111111 -> 10
	1111001011111111000000001111111111111111 -> 10
	1111111111111111000111111111010111111111 -> 10
	1111111111110000111100000000111100001111 -> 10
	1111111111110000111111110100111111111111 -> 10
Generación 35  
	1111111111110000111111111000111100001111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111111111111000111111111111101001111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111100111111111111000011111111 -> 10
	1111111111111111000111111111010111111111 -> 10
	1111111111110000111100000000111100001111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111101001111111110001111111111111111 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111111111110000111111110100111111111111 -> 10
	1111111111111100111111111111000011111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111111111111100001010111111111111 -> 10
	1111111110000000111111111000111100001111 -> 10
	1111111111110000000011110000111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111111111111111110000111111001111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111100101111111110001111111111111111 -> 10
	1111111111111111010011110000111111111111 -> 10
	1111111100000000111111110000111100001111 -> 10
	1111111100000000111100000100111111111111 -> 10
	1111111111110000111111110000001111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111110000000000011110100111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111111111111111110000111110001111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111110000111111101111000001111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111110100111111110000111111111111 -> 10
	1111111111111111000111111111010111111111 -> 10
	1111111111110000111100000000111100001111 -> 10
	1111111111111100111111111111000011111111 -> 10
	1111111110000000111111111000111100001111 -> 10
	1111111111110000111111110100111111111111 -> 10
	1111000111110000000011110111111011111111 -> 10
	1111111100000000111100000100111111111111 -> 10
Generación 36  
	1111111111111111000111111111111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111111111000111111111010111111111 -> 10
	1111111111110000111111110100111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111111111111111110000111111001111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111010011110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111110100111111110000111111111111 -> 10
	1111111111110000111100000000111100001111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111110000111100000000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100101111111100011111000011111111 -> 10
	1111111111110000000011111000111111111111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111111111110000111111110100111111111111 -> 10
	1111111101110000111100001111111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111111111000000111000111100001111 -> 10
	1111111111110000111111111111011100001111 -> 10
	1111111111111100111111111111000011111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111101101110111110001100111100011111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111110000111111110100111111111111 -> 10
	1111111111110000111100000000111100001111 -> 10
Generación 37  
	1111000011110000000011111111111111111111 -> 10
	1111111111111111000111111111010111111111 -> 10
	1111111111111111111111110000111111001111 -> 10
	1111111111111111010011110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111100000000111100001111 -> 10
	1111111111110000000011111000111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111000111111111111101001111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111111111111111110000111110001111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111110000000111111111000111100001111 -> 10
	1111111101010000111111111111111111111111 -> 10
	1111111110000000111111111000111100001111 -> 10
	1111111111110100111111110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111111100111111111000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110000111111110000111100001111 -> 10
	1111111111111000111110000100111100001111 -> 10
	1111111111111111010011110000111111111111 -> 10
	1111111111110000111111110011111111111111 -> 10
Generación 38  
	1111000011110000000011111111111111111111 -> 10
	1111111111111111111111110000111111001111 -> 10
	1111111111111111010011110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111110001111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111101010000111111111111111111111111 -> 10
	1111111111110100111111110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111010011110000111111111111 -> 10
	1111111111110000111111110100111111111111 -> 10
	1111111111110000111100000000111100001111 -> 10
	1111111111111100111111111111000011111111 -> 10
	1111111111110000000111110000111111111111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110000111111110011111111111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111111111111111111111000001111111 -> 10
	1111111101101111111111110010111111111111 -> 10
	1111111111110000111100011111000011111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110001111100000000111111111111 -> 10
	1111111111110000111111111111010111111111 -> 10
	1111111100101111111110001111111111111111 -> 10
Generación 39  
	1111000011110000000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111110100111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111010011110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111111111111111111111000001111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111100000000111111111000111100001111 -> 10
	1111111111111111111111110000111110001111 -> 10
	1111111111110000111111111000111111111111 -> 10
	1111111111110000111111110111000011111111 -> 10
	1111111101101111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110000111111110000111111110011 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111101110000111100001111 -> 10
	1111111110111111111111110000111110001111 -> 10
Generación 40  
	1111000011110000000011111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111110100111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111010011110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111110001111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111110100111111110000111111111111 -> 10
	1111111111111100111111111111000011111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111110000111111111000111100001111 -> 10
	1111111111111111111111110000111110011111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110100111111110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111110000000100011111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
Generación 41  
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111110100111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111110001111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111111110000111110001111 -> 10
	1111111111110000111100011111111111111111 -> 10
	1111111111111111010011110000111111111111 -> 10
	1111111111111111000000001111111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111100001111111100001111 -> 10
	1111111111111100111111111111111111111111 -> 10
	1111111111111111111111110000111110011111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111110011111000011111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111110010000111111111111 -> 10
	1111111111111100111111111111111111111111 -> 10
	1111111111110000100111111111111111111111 -> 10
Generación 42  
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111110001111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111110011111000011111111 -> 10
	1111111111110000100111111111111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111110000111111101111111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111110001111111111110000111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111111111111111110000111110011111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111110100111111110000111111111111 -> 10
	1111111111111111010011110000111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111110011111000011111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111110100111111110000111111111111 -> 10
	1111111111110000111111111000111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110000111100000000111111111111 -> 10
	1111111111111111111111110000110011111111 -> 10
	1111111111111111111111110000111100001111 -> 10
Generación 43  
	1111111111111111111111110000111100001111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111110001111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111110011111000011111111 -> 10
	1111111111110000100111111111111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111110100111111110000111111111111 -> 10
	1111111111111111010011110000111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111111111111110011111000011111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110000111100000000111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111110000111111110100111111111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111000111111111111101001111 -> 10
	1111111111110000111110011111000011111111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111111111111100000001111111111111 -> 10
	1111000011110000000011110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111110000111111110011000011111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111000000001111111110001111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110000111111110010111111111111 -> 10
	1111111101101111000111111111111111111111 -> 10
	1111111111111111111100111000111111101111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111110000111111110000111100011111 -> 10
	1111111111111110100011111111111111111111 -> 10
Generación 44  
	1111111111111111111111110000111100001111 -> 10
	1111111111111111111111110000111110001111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111110011111000011111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111000011110000000011111111111111111111 -> 10
	1111111111111111111110011111000011111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111110000111100000000111111111111 -> 10
	1111111111110000111110011111000011111111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111100111000111111101111 -> 10
	1111111111111111000111111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000110011111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111000011111111100011111111 -> 10
	1111111111111111000000001111110010001111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111110001111111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111100111111110000111111111111 -> 10
	1111111111111111111110100111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000100011111111 -> 10
	1111111111110000111111111111111111110011 -> 10
	1111111111111111000110011111000011111111 -> 10
	1111111111110000111111111000111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 36.186138

	Evaluaciones: 51200
