Generación 0  
	1111111111111111111100000000111111110000 -> 10
	1111111111111111111100001000111111111111 -> 10
Generación 45  
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111110000000111111111111 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111111111 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111110000111100001111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
Generación 46  
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100110000111111110000111111111000 -> 10
	1111111111111111111100001000111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111111110001111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111110000111111110010111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111111111111100001000111111111111 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111110000111100000000111111110011 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111100000000111111110000 -> 10
Generación 47  
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111110000111111111000 -> 10
	1111111111001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
Generación 48  
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111100001111111100000000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110000111111110010111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111100001000111111111111 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111100001111111111111100111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
Generación 49  
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111100001111111111111111111111110100 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111111110000111111111100 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111101110000111111111100111111110000 -> 10
Generación 50  
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111100001000111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001100111111110000111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111101110000111111111111111111111111 -> 10
	1111111111111111111111111111111111110010 -> 10
	1111111100001111111111110001111111110000 -> 10
	1111111111110000111111110000111111111011 -> 10
	1111111100001111111111110000111111111110 -> 10
Generación 51  
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100110000111111110001111111110000 -> 10
	1111111110001111111100000001111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111111111111111100001111111111110011 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111111111111111111110111111110000 -> 10
	1111111100001111111111001111111111110000 -> 10
	1111111111001111111100001111111111110000 -> 10
	1111111100111111111100001111111111111111 -> 10
Generación 52  
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111111111111111111111111111110010 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111100001111111111110111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111100001111111111110000111111111111 -> 10
Generación 53  
	1111111100001111111111111111111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111110000111100001000111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111100001111111111111100111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111100011111111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100111111111100001111111111110000 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
Generación 54  
	1111111100001111111111111111111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111100001111111111110000111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100000000111100001111111111110001 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
Generación 55  
	1111111100001111111111111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111111111111111111110000 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111100001111111111110001111111111111 -> 10
	1111111111111111111100000000111111111110 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111111111111111111110011111111111111 -> 10
Generación 56  
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111100111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111100001111111111111111111111111101 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110000111111111111111111110001 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111111111011111111110000111111111111 -> 10
	1111111100001111111100001111111111110000 -> 10
	1111111111111111111100011111111111110000 -> 10
Generación 57  
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 50.988509

	Evaluaciones: 64512
