Generación 0  
	1111000011111111001011111111111110011111 -> 10
	1111000011111111001011111111111110111111 -> 10
	1111111111111111111011111000111111111111 -> 10
	1111001011111111110011110001111111111111 -> 10
	1111111111111111111011111000111111111111 -> 10
	1111000100001111001011110000010111111111 -> 10
	1111000011111111010011001111110000001111 -> 10
	1111111111111111001011111000111111111111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111001011111111111110000000000111111111 -> 10
	1111000011111111010011110000010000001111 -> 10
	1111001011111111001011110001111111111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111001011111001111100000101111111111111 -> 10
	1111000000011111111100001111000011111111 -> 10
	1111000011111111010100001111000011111111 -> 10
	1111001111111111000000000001111111111111 -> 10
	1111000011111111000111110000000010011111 -> 10
	1111111111111111111100000000000111111111 -> 10
	1111000011111111001011111100111110011111 -> 10
	1111001011111111000000001111000011111111 -> 10
	1111111111111111111011111000111111111111 -> 10
	1111111111111111000111110000010111111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011111111110011110001100011111111 -> 10
Generación 28  
	1111110011111111001011111000111111111111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111000011111111001011111111111011111111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111000011111111001011111111111110111111 -> 10
	1111001011111111110011110001111111111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111111111111111111100000000000111111111 -> 10
	1111111111111111000111110000010111111111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111010011111111111100000000000111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111111111111111010010001111001111111111 -> 10
	1111001011111111010011110000001011111111 -> 10
	1111111111111111000111110001111111111111 -> 10
	1111001111111111000000001111111100001111 -> 10
	1111111111111111001011111000111110001111 -> 10
	1111000011111111001011110010111110011111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111001011111111000111110000000011111111 -> 10
	1111111111111111010010001111001111111111 -> 10
	1111001011111111001011110000000111111111 -> 10
	1111111111111111001011111000111110011111 -> 10
	1111000011111111111111110000000000001111 -> 10
	1111001011111111111100001111001100011111 -> 10
	1111000011111111010010001111001011111111 -> 10
	1111001011111111000011110000001111111111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111001011111111000000001111000011111111 -> 10
	1111000000000000111100000001111111111111 -> 10
	1111000011111111001011111000111111111111 -> 10
	1111000011111111000111101111000011111111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011111111000111111111111111111111 -> 10
	1111000011111111001011111111111110111111 -> 10
	1111001011111111000000000001110111111111 -> 10
	1111111111111111001011111111111110011111 -> 10
	1111000011111111001000001111111100011111 -> 10
	1111001011111111100011110000000011111111 -> 10
	1111000011111111010011001111110000001111 -> 10
	1111111111111111001011111000000111111111 -> 10
	1111111111111111111100000000000111111111 -> 10
	1111000011111111111011110001111110011111 -> 10
	1111001011111111111110000000001011111111 -> 10
Generación 29  
	1111111111111111110011110001111111111111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111001011111111010011110000001011111111 -> 10
	1111111111111111000111110001111111111111 -> 10
	1111000011111111111111110000000000001111 -> 10
	1111001011111111000111111111111111111111 -> 10
	1111000011111111111011110001111110011111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111111111111111111011111000111111111111 -> 10
	1111111111111111001011111000111111111111 -> 10
	1111000011111111001000001111111100011111 -> 10
	1111001011111111111111111000000011111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111111111111111000111110000010111111111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111001011111111001011111111000010011111 -> 10
	1111111111111111111011110000111111111111 -> 10
	1111001011111111001011110001111111111111 -> 10
	1111001011111111000010001111000011111111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111001011111111000111110011111110011111 -> 10
	1111001011111111111100000000000111111111 -> 10
	1111001011111111000000000001111100001111 -> 10
	1111000011111111000011111001111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111000011111111111111110000000001111111 -> 10
	1111000011111111001011111111000000001111 -> 10
	1111000011111111001011110000001011111111 -> 10
	1111111110001111000111110110110011111111 -> 10
	1111001011111111001011110001111111111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111000011111111001011111111001111111111 -> 10
	1111001011111111111111111001111111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111010011110000111110011111 -> 10
	1111001011111111110011110000000011111111 -> 10
Generación 30  
	1111000011111111111111110000000000001111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111111111111111111011110000111111111111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111000011111111001011111111001111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001011111111111011111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111000011111001111111111111 -> 10
	1111111111111111111011111000111111111111 -> 10
	1111000011111111001010000000000011111111 -> 10
	1111001011111111100000001110111111111111 -> 10
	1111000011111111111100000000000111111111 -> 10
	1111000011111111001011111111111110111111 -> 10
	1111111111111111111100111111111111111111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111000011111111001011111111111110111111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111001111111111000000000001111111111111 -> 10
	1111001011111111111100000000000011111111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111001011111111000100001111111111111111 -> 10
	1111001011111111000000001111000111111111 -> 10
	1111000011111111010011110000111110011111 -> 10
	1111000011111111111111110000000000001111 -> 10
	1111111111111111001011111111111110011111 -> 10
	1111111111111111000111110000000011111111 -> 10
	1111001111111111110011110001111111111111 -> 10
	1111110011111111000111110001111111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111111111111111001011111000111111111111 -> 10
	1111000011111111000011111001111111101111 -> 10
	1111111011111111111100001111111111111111 -> 10
	1111001011111111111111111001000000001111 -> 10
	1111001011111111111111111001111111111111 -> 10
	1111000011111111001011111000111110001111 -> 10
	1111001111111111010011110001111111111111 -> 10
Generación 31  
	1111111111111111111011110000111111111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111000011111001111111111111 -> 10
	1111111111111111111100111111111111111111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111111111111111000111110000000011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111111111111001000000001111 -> 10
	1111000011111111001011111000111110001111 -> 10
	1111001011111111000111111111111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111001011111111111110011111 -> 10
	1111000011111111001011111000111111111111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111001011111111000111111111111111111111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111001011111111111111111000000011111111 -> 10
	1111000011111111000011111001111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111001011111111000000000001111111111111 -> 10
	1111001011111111000100001111111011111111 -> 10
	1111001011111111001011110000000111111111 -> 10
	1111111111111111001011111000111111111111 -> 10
	1111000011111111001011110000001011111111 -> 10
	1111000011111111001100110000000110001111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111001011110000000011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111111111111111111011100000111111111111 -> 10
	1111111111111111001011111000111111111111 -> 10
	1111011111111111111011111111111110111111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111001011111111000011111111000111111111 -> 10
	1111001011111111001011110001000011111111 -> 10
Generación 32  
	1111111111111111111011110000111111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111000011111001111111111111 -> 10
	1111111111111111111100111111111111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111000111111111111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111000011111001111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111001100110000000110001111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111111111111001111111111111 -> 10
	1111001011111111111111111001111111111111 -> 10
	1111000011111111000011110001111111111111 -> 10
	1111000011111111001011111111010111111111 -> 10
	1111111111111111000111110000000011111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111111011111111111100001111111111111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111001011111111000011110000001011111111 -> 10
	1111000011111111110011110000000000001111 -> 10
	1111111111111111111100000000000000111111 -> 10
	1111111111111111111111110000000000001111 -> 10
	1111111111111111001011111111111110011111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111111111111111000111110000010111111111 -> 10
	1111001011111111001011110000010111111111 -> 10
	1111001011111111111111111111000011111111 -> 10
	1111001011111111000111111111110000111111 -> 10
	1111000011111111001011111111111110111111 -> 10
	1111000011111111001011110000000011111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111000111110000010011111111 -> 10
	1111001011111111000101111111111110001111 -> 10
	1111111111111111001011111000111111111111 -> 10
	1111001011111111111100000001111111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111000111111111110000001111 -> 10
	1111000011111111001011111111111011111111 -> 10
Generación 33  
	1111111111111111111011110000111111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111111111111001111111111111 -> 10
	1111001011111111111111111001111111111111 -> 10
	1111111111111111000111110000000011111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111001011111000111111111111 -> 10
	1111000011111111001011111000111111111111 -> 10
	1111000011111111001011110000000011111111 -> 10
	1111001011111111000100001111111111111111 -> 10
	1111000011111111111111110000000000001111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111000011111111001011110000001011111111 -> 10
	1111000011111111000011110000000011111111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111111111111111000111110001111111111111 -> 10
	1111111111111111001011111111111110011111 -> 10
	1111000000011111111100001111000011111111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111001011111111001011111111111111111111 -> 10
	1111000011111111001100110000000110001111 -> 10
	1111000011111111001011100001111111111111 -> 10
	1111101011111111100011111111111111111111 -> 10
	1111001011111111000111111111110000001111 -> 10
	1111111111111111001111110000000111111111 -> 10
	1111100011111111000011110000111111111111 -> 10
	1111111111111111001011110000010011111111 -> 10
	1111000011111111111011111000111111111111 -> 10
Generación 34  
	1111000000011111111100001111000011111111 -> 10
	1111101011111111100011111111111111111111 -> 10
	1111111111111111111100111111111111111111 -> 10
	1111000011111111000011110001111111111111 -> 10
	1111111111111111111111110000000000001111 -> 10
	1111000011111111111111110000010011111111 -> 10
	1111111111111111010011111001111111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111111111111111110011110001111111111111 -> 10
	1111001011111111000111111111111111111111 -> 10
	1111111111111111000111110000000011111111 -> 10
	1111001011111111000111111111111111111111 -> 10
	1111000000011111111100001111000011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111010011111111000111111111111111111111 -> 10
	1111001011111111000011110001111111111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111000111110000000011111111 -> 10
	1111000011111111001011111111111111101111 -> 10
	1111000011111111001011100000001011111111 -> 10
	1111111111111111001011110000000011111111 -> 10
	1111000011111111111111110000011111111111 -> 10
	1111000011111111001011100010000010011111 -> 10
	1111111111111111000000000011111111111111 -> 10
	1111111111111111000111111100010011111111 -> 10
	1111001011111111111100000000000011111111 -> 10
	1111000011111111001011111000111111111111 -> 10
	1111111111111111111100000000000011111111 -> 10
	1111111111111111001011111000111111111111 -> 10
	1111001011111111000011111111111110001111 -> 10
Generación 35  
	1111101011111111100011111111111111111111 -> 10
	1111111111111111111100111111111111111111 -> 10
	1111000011111111111111110000010011111111 -> 10
	1111111111111111010011111001111111111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111001011111111000111111111111111111111 -> 10
	1111001011111111000111111111111111111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111001011111111001011111111111111111111 -> 10
	1111111111111111111111110010000000001111 -> 10
	1111000011111111000111110000000011111111 -> 10
	1111001011111111111111111001111111111111 -> 10
	1111111111111111010011111011111111111111 -> 10
	1111000111111111000111111111111111111111 -> 10
	1111111111111111001111110000000111111111 -> 10
	1111000011111111111111111111111110001111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111001011111111111111111001000000001111 -> 10
	1111111111111111000111110000000011111111 -> 10
	1111111111111111001011110001000011111111 -> 10
	1111111111111111000111110001111111111111 -> 10
	1111101011111111000111111111111111111111 -> 10
	1111000011111111000011110000001011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111101011111111100111111111111111111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111000000011111111100001000000011111111 -> 10
	1111111111111111000111110000000011111111 -> 10
	1111000011111111111111110000010011111111 -> 10
	1111000011111111111111111111111110001111 -> 10
	1111000111111111001100001111000011111111 -> 10
	1111111111111111001111110000000111111111 -> 10
	1111010011111111000111111111111111111111 -> 10
	1111000011111111001011111000010111111111 -> 10
	1111000011111111111100001111111110001111 -> 10
	1111000011111111001111110000010011111111 -> 10
	1111000011111111001011111111111110001111 -> 10
Generación 36  
	1111000011111111111111110000010011111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111111111110010000000001111 -> 10
	1111101011111111000111111111111111111111 -> 10
	1111000011111111111111111111111110001111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111000011110000000011111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111110011111111111100001111111111111111 -> 10
	1111000011111111111111110000010011111111 -> 10
	1111111111111111001011110000000011111111 -> 10
	1111101011111111111111111111111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111000011110001111111111111 -> 10
	1111000011111111111111110000000000001111 -> 10
	1111111111111111111100000000000111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111001100000000111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111111111111111111100000000000011111111 -> 10
	1111001011111111111111111111000110001111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111000111111111111110001111 -> 10
	1111111111111111111100111111111111111111 -> 10
	1111111111111111010011110001111111111111 -> 10
	1111001011111111000011111111111111111111 -> 10
	1111111111111111111100111111111111111111 -> 10
	1111000011111111001011110000000011111111 -> 10
Generación 37  
	1111111111111111111111110010000000001111 -> 10
	1111110011111111111100001111111111111111 -> 10
	1111000011111111111111110000010011111111 -> 10
	1111101011111111111111111111111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111111111110000000000001111 -> 10
	1111111111111111010011110001111111111111 -> 10
	1111000000011111111100001111000011111111 -> 10
	1111101011111111100011111111111111111111 -> 10
	1111001011111111000111111111111111111111 -> 10
	1111110011111111111100001111111111111111 -> 10
	1111111111111111111111110000000000001111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111111111111111000111110001111111111111 -> 10
	1111010011111111000111111111111111111111 -> 10
	1111111111111111001011110000000011111111 -> 10
	1111110011111111111100001111111111111111 -> 10
	1111001011111111001011111111111111111111 -> 10
	1111111111111111001011110000000011111111 -> 10
	1111000011111111111000001000111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111111111111111001011110000000011111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111110000010011111111 -> 10
	1111000011111111001011110000111111111111 -> 10
Generación 38  
	1111110011111111111100001111111111111111 -> 10
	1111111111111111010011110001111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111010011111111000111111111111111111111 -> 10
	1111001011111111001011111111111111111111 -> 10
	1111111111111111001011110000000011111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111110000010011111111 -> 10
	1111000011111111000011110001111111111111 -> 10
	1111000111111111000111111111111111111111 -> 10
	1111000011111111111100001111111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111001011111111011111111111 -> 10
	1111001011111111000111111111111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111111100001111111111111111 -> 10
Generación 39  
	1111000011111111111100001111111111111111 -> 10
	1111001011111111000111111111111111111111 -> 10
	1111000011111111111111110000010011111111 -> 10
	1111001011111111000111111111111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111111111111111111100111111111111111111 -> 10
	1111000011111111111100001111111111111111 -> 10
	1111111111111111111111110000010011111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111111111111111110010000000001111 -> 10
	1111000011111111111111110000000000101111 -> 10
	1111111111111111000011110000000011111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111111111111111001011111000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111111111111111111111110000010011111111 -> 10
Generación 40  
	1111000011111111111100001111111111111111 -> 10
	1111000011111111111111110000010011111111 -> 10
	1111111111111111111111110000010011111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111110000010011111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111111111110010111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111110011111111111100001111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111111111111111111110001111 -> 10
	1111111111111111111111110010000000001111 -> 10
	1111000111111111000111111111111111111111 -> 10
	1111001011111111000011110000000011111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111111111111000111111111 -> 10
Generación 41  
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111110000010011111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111101011111111111111111111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111010011111111111100001111111111111111 -> 10
	1111000011111111001011111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111001011111111111111111111111111111111 -> 10
	1111111111111111111111110010000000001111 -> 10
	1111000011111111111100001000000011111111 -> 10
	1111001111111111111100001111111111111111 -> 10
	1111111111111111001011110000000011111111 -> 10
Generación 42  
	1111111111111111001011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111111111111000111111111 -> 10
	1111000011111111111100001111111111111111 -> 10
	1111111111111111111100011111111111111111 -> 10
	1111111111111111111110001111111111111111 -> 10
	1111111111111111111111110010111111111111 -> 10
Generación 43  
	1111111111111111111111111111000111111111 -> 10
	1111000011111111111100001111111111111111 -> 10
	1111111111111111111110001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111111110010111111111111 -> 10
	1111000011111111111100001111111111111111 -> 10
	1111000011111111111100001111111111111111 -> 10
	1111111111111111111111110010111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111000011111111111111110000100011111111 -> 10
	1111000011111111111111111111110011111111 -> 10
	1111001011111111001011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111111111110010111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111001011110000111111111111 -> 10
Generación 44  
	1111000011111111111100001111111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111111111111111111000000011111111 -> 10
	1111000011111111111100001111111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111000011111111111100001111111111111111 -> 10
	1111001011111111111111111111111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111101011111111111111111111111111111111 -> 10
	1111001111111111111100001111111111111111 -> 10
	1111111111111111111111110010111111111111 -> 10
	1111000011111111111100001111111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111100001111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111000011111111111100001111111111111111 -> 10
Generación 45  
	1111000011111111000011111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111111111111111001011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111000011111111111111111111 -> 10
	1111000011111111111100001111111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 37.895718

	Evaluaciones: 52224
