Generación 0  
	0001111111111111111100100000000111111111 -> 10
	1111111111111111000011110010111100100010 -> 10
	0000111100001111111100000000111101001111 -> 10
	0000111111110000001011110010111100001111 -> 10
	1111111111111111000011110010111100100010 -> 10
Generación 29  
	1111111111111111000011110010111100100010 -> 10
	0000111111110000001011110010111100001111 -> 10
	1111111111111111000011110010111100100010 -> 10
	1111111111111111000011110010111100100110 -> 10
	0000111100001111111100000000111101011111 -> 10
	1111111111111111000011110010111100100010 -> 10
	0000100011110100111100000000111111111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	0000111111111111111100100000000011111111 -> 10
	0000111111110011111100000000111111111111 -> 10
	1111111111111111000011110010111100100010 -> 10
	0000111100011111111100100000111111111111 -> 10
	0000111111110100111100000000101011111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	1111010011110000111111110010100011111111 -> 10
	0000111111110001000011110110000111111111 -> 10
	0000111111111111111100010001111111111111 -> 10
	0000111111111111001000001110111111111111 -> 10
	0000111100011111111100000000100011111111 -> 10
	0000111111110000111110000000000111111111 -> 10
Generación 30  
	0000111111110000001011110010111100001111 -> 10
	0000111100001111111100000000111101011111 -> 10
	0000111111110000111100000000000111111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	0000111100011111111100000000100011111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	1111111111111111111100100000111100100010 -> 10
	0000111111111111001010001111111101001111 -> 10
	1111001011110000111100000010111111111111 -> 10
	0000111111111111001010001111010011111111 -> 10
	1111111111111111111100010011000011110010 -> 10
	0000111100011111000000110000000011111111 -> 10
	0000111111111111111000001110000011111111 -> 10
	0000111111110100111111111000111101001111 -> 10
	0000111100001111111100010010111111001111 -> 10
	0100111111110000000011110000111111111111 -> 10
Generación 31  
	0000111111110000111100000000000111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	1111111111111111111100100000111100100010 -> 10
	1111111111111111000011111000111111111111 -> 10
	1111111111111111000011110010111111110000 -> 10
	0001111111111111111100100000000111111111 -> 10
	0000111100011111111100000000100111111111 -> 10
	0000111111111111111100100000000011111111 -> 10
	0000111111111111111100010001111111111111 -> 10
	0000111111111111001000000000000111111111 -> 10
	0000111111110000111110100000000111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111000011111111000011001111110111111111 -> 10
	0100111111111111111100001110111111111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	0000111111110000111100000000111101001111 -> 10
	0100111111110000000011110000111111111111 -> 10
	1111111111111111011101001111100011100010 -> 10
Generación 32  
	0000111111110000111100000000000111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0000111111111111111100010001111111111111 -> 10
	0000111111110000111100000000111101001111 -> 10
	0000111111110100111111110010111111111111 -> 10
	0000111111110000001011110010111100001111 -> 10
	1111111111111111000011111000111111111111 -> 10
	1111000011111111000011111000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111000011111111000011111000111011111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	1111111111111111111110011000111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0000111111111111111100100000000011111111 -> 10
	1111111111110100111111111000111111111111 -> 10
	0000111100001111111100000000111101001111 -> 10
	0000111100011111111100000000100011111111 -> 10
	0000111111111111001010001111010011111111 -> 10
	0000111111111111111100100000000011111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111110000100110000000000111111111 -> 10
	0000111111111111111100010001110111111111 -> 10
	0000111110011111111100010001111111111111 -> 10
	0000111111110011111100000000111101001111 -> 10
	0100111111111111111100001110111111111111 -> 10
Generación 33  
	0000111111110100111111110010111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	1111111111111111111110011000111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111001011110000111100000010111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100001111001011111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0001111111111111111100000000111101001111 -> 10
	0000111110011111111100000000000111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111110100111110000000111111111111 -> 10
	0000111111110000111110000000111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0000111111110000111100000000000011111111 -> 10
Generación 34  
	0000111111110100111111110010111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0000111111111111111100010001111111111111 -> 10
	1111000011111111000011111000111111111111 -> 10
	1111111111110100111111111000111111111111 -> 10
	0000111100010000111100000000000111111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100000010111111111111 -> 10
	1111111111111111111111110010111100100010 -> 10
	0000111111110000111100000000000111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111111111111111000011111000000111111111 -> 10
	0100111111110000000011110001111111111111 -> 10
	0000111111111111111100100000000011111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
Generación 35  
	0000111111110000111100000000000111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	0000111111110011111100000000111111111111 -> 10
	1111000011111111000011111000100011111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0100111111110000000011111111001011111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111111111111100100000000011111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111111111111100000000000011111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0001111111111111111100000000000011111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	0000111111011111111100100000111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0000111111110000111110000000111111111111 -> 10
	0100111111111111110011110010111101011111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100000000111111111101 -> 10
	1111000011111111001110000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	1110111111111111000011111000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
Generación 36  
	0000111111111111111100100000000011111111 -> 10
	0000111111011111111100100000111111111111 -> 10
	0000111111110000111110000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111111111111111000011111000000111111111 -> 10
	0000111111110100111111110010111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0100111111111111000011110000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	1111111100001111000011111000111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0000111111111111111100010001111111111111 -> 10
	1111111111111111000111110010111111110000 -> 10
	0000111111110001111100000000111111111111 -> 10
	1111111111111111000011111000100011110000 -> 10
	0000111100001111111100000000000011111111 -> 10
	1111111111111111001010001110000011111111 -> 10
	0001111111111111111100001111010011111111 -> 10
	1111111111111111111100000011111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111000011111000000111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111110000111100011110111111111111 -> 10
Generación 37  
	0000111111011111111100100000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111111111111111000011111000000111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111000011111000000111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100000000111111111101 -> 10
	0000111111110100111111110010111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111111111110000111111110010100011111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111110000111100000000000111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	1111111111110100111110000000111111111111 -> 10
	0000111111111111111100010000000011111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	1111111111111111111100001111101011110000 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111110011111100000000111111111111 -> 10
	1111111111111111000101111000111111111111 -> 10
	1111000011111111000011001000111111111111 -> 10
	0000111111111111111100001110111111111111 -> 10
	0000111111110000111100000000111100100011 -> 10
	0000111111111111111000001111001011111111 -> 10
	0000111111111111111110010000000011111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	1111111111111111111100000010100011111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0100111111111111000011110000111111111111 -> 10
Generación 38  
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0000111111111111111000001111001011111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111110000111110000000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111100001111111100000000000011111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111111111111111111111110010100011111111 -> 10
	0000111111110100111110001111011111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111110000110011001111111111111111 -> 10
	1111111111111111000011111000111100001111 -> 10
	0001111111111111111100000000111100001111 -> 10
	0000111111111111111100001111111111111111 -> 10
Generación 39  
	1111111111111111111111111000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	1111111111111111011011110000000011111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	1111111111110100111111110010111111111111 -> 10
	1111111111111111111111110010011011111111 -> 10
	0100111111110000000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100000000100111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
Generación 40  
	1111111111111111111111111000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000010000000111111111111 -> 10
	1111111111110000111100000000111111111111 -> 10
	0000111111110000111110000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100000000000011111111 -> 10
	0000111111111111111100000010111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111110000111100000000110011111111 -> 10
	0000111111111111111100001111101011111111 -> 10
	0000111111110000111100000000111111111111 -> 10
Generación 41  
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0001111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0001111111111111100111110100111111111111 -> 10
	0000111111111111111100001111111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111000111100000000111111111111 -> 10
	0000111111111111100000010000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
Generación 42  
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111100000010000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111111111110001000011111000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	1111111111110100111111111000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	0000111111111111111100000010111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111000010000000111111111111 -> 10
	0000111111111111111100001111111111111111 -> 10
	1111111111111111000011111010111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
Generación 43  
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	0000111111111111111100000010111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111111100000000000011111111 -> 10
	0000111111111111111100011000111111111111 -> 10
	0001111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111110000001011110000111111111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111000010000000111111111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111110100111100000000111111111111 -> 10
	0101111111111111111111110000111111111111 -> 10
	1111111111111110111111111000111111111111 -> 10
	1111111111110000111110000000111111111111 -> 10
	1111111111111111111110011000111111111111 -> 10
	0000111111111111000011110010111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
Generación 44  
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	0000111111111111111100000010111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111110100111100000000111111111111 -> 10
	1111111111111110111111111000111111111111 -> 10
	1111111111111111111110011000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100001111111111111111 -> 10
	0001111111111111111100000000111111111111 -> 10
	0000111111111111111100000110111111111111 -> 10
	0000111111111111111111110010111111111111 -> 10
	0000111111110000111100000011111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111100000000000111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100001111111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111110000111100000000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111100000001111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	0100111111111111111111110000111111111111 -> 10
	0000111111111111111100001111111111111111 -> 10
	0000111111111111011000000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0001111111111111111100001111111111111111 -> 10
	1111111111110111111011111000111111111111 -> 10
	1111111111111111000000001111111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100001111111111111111 -> 10
Generación 45  
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111110100111100000000111111111111 -> 10
	1111111111111110111111111000111111111111 -> 10
	1111111111111111111110011000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100000110111111111111 -> 10
	1111111111111111111100000000000111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111000011111111000011110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000010111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011110010111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111110000111100001000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111100000010100011111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111111111111111111100110001111111111111 -> 10
	1111111100011111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111100001111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0100111111111111111111110000111111111111 -> 10
	0000111111111111111100010001111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
Generación 46  
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	1111111111111111111100000000000111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111111100011111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111100001111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111100000001111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111110111111011111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1001111111111111111101111000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	0000111111111111111100000010111111111111 -> 10
	0100111111111111111111110000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111111100001111111111111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100001111111111111111 -> 10
	1111111111111111111100000000000111111111 -> 10
	1111111111111111000000001111111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1001111111111111111100000000111111111111 -> 10
	1111111111111111111111110010011011111111 -> 10
	0000111111111111111100001000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111100011111111100000010111111111111 -> 10
	0000111111111111011100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	0000111111111111011100000000111111111111 -> 10
	1111111111111111111111000011111111111111 -> 10
	1111111111111111111111111000111100001111 -> 10
	0000111111111111111100101111111111111111 -> 10
	1111111111111111111100000010111111111111 -> 10
	1111111111111111111100000000011111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
Generación 47  
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111100011111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111100001111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111100000001111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100000000000111111111 -> 10
	0000111111111111111100001000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	1111111111111111111111000011111111111111 -> 10
	1111111111111111111100000010111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111000000001111111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	1111111111111111000010111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	0000111111111111111100001111111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100001111111111111111 -> 10
	0000111111111111111100010001111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	0001111111111111001111110000111111111111 -> 10
	1111111111111111001011110001111111111111 -> 10
	1001111111111111111101111000111111111111 -> 10
	1111111111110000111100000000000111111111 -> 10
	1111111111111111000011111000111111111111 -> 10
	1111111111111111111101111000111111111111 -> 10
	1111111111111111000010111000111111111111 -> 10
	0011111111111111111100000000111111111111 -> 10
	1111111111110000111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111000000001111111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
Generación 48  
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111100000001111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111111100000010111111111111 -> 10
	1111111111111111000000001111111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100101111111111111111 -> 10
	1111111111111111111110011000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1110111111111111111100001000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000010111111111111 -> 10
	1111111111111111000000001111111111111111 -> 10
	1001111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100010001111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	0000111111111111111100001111111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	0000111111111111111100001111111111111111 -> 10
	0000111111111111111100000000011111111111 -> 10
	1111111111111111111100110001111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111110000111100000000111111111111 -> 10
	0000111111111111111100001111111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100001100111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	1111111111110000111100000000000111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	0000111111110000111011110000111111111111 -> 10
Generación 49  
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111000000001111111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111111111111100110001111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111110001111111111111 -> 10
	0000111111111111111111111000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 43.789541

	Evaluaciones: 56320
