Generación 0  
	1111111111111010000000001111000100001111 -> 10
	1111111111111111111110001000111111011110 -> 10
Generación 25  
	1111111111110001111100001111111111110010 -> 10
	1111111110001111111100000000000011111111 -> 10
	1111111111110000111111111111100010001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111000000000001111111111110001 -> 10
	0000000011111111100111111111111100101111 -> 10
	1111111111111111000000001111000100001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111000000000000001111111111110001 -> 10
	1111111111111111000011111000111111110000 -> 10
	1111111111110001111100001111100011111111 -> 10
	1111111111110001111100001111000010011111 -> 10
	1111111111110000111111111110111111111111 -> 10
	1111111111111111100011111111111100100000 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111111110001111100001111100011111111 -> 10
	1111111111110000111111111111111101111111 -> 10
	1111111111111010000000001111111111110010 -> 10
	1111000011111111000011111111111100011111 -> 10
	1111111111110000111111111111110011111111 -> 10
	1111010000001111001000001111000011111111 -> 10
	1111111111111111000000111111111100001111 -> 10
	1111111111110001111100001111111111001111 -> 10
	1111111111111111100011111111111100100000 -> 10
	1111111111111111100000101111000100001111 -> 10
	1111111111110001111100001111111100001111 -> 10
	1111100000101111111111110000111111110000 -> 10
	1111111111111111111111110011000000001111 -> 10
	0001111111110001010011111111111111111111 -> 10
	1111111111111010000000001111100100001111 -> 10
	1111111111111010000000001111111101001111 -> 10
	0001111111001111111101010011111111111111 -> 10
	1111111111110000111111111111100010101111 -> 10
	1111100010000000000000001111000100001111 -> 10
	1111111111110001111111111111111111110000 -> 10
	1111111111111111100011111111111101001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111111111101110011111100001111 -> 10
	1111100000101111111010001100111111110000 -> 10
	1111111111110001100011111111111111111111 -> 10
	1111111111110000111111111111100011110001 -> 10
	1111111111110000111111111111110011111111 -> 10
	1111111111110001111100001000000011111111 -> 10
	1111000111111111100111111111111101111111 -> 10
Generación 26  
	1111111111110000111111111111100010001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111111000000001111000100001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111111111010000000001111111111110010 -> 10
	1111111111110000111111111111110011111111 -> 10
	1111111111110000111111111111100010101111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111110000111111111111100011110001 -> 10
	1111111111110001111100000000000011111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111000000000001111111101001111 -> 10
	1111111111110000111111111111110011111111 -> 10
	1111100000111111111111111000111111110000 -> 10
	1111111111110000000000000000000000001111 -> 10
	1111111111111010000000000000000011111111 -> 10
	1111111111111010011100000000000011111111 -> 10
	1111111111111010000010001000111111110000 -> 10
	1111111111111111111100001100100011111000 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111000000000001111111111111001 -> 10
	1111111111110010111111110000111111110011 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111000011111111100111111111111100000010 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111111111110101000011111111111100001111 -> 10
	1001111111111111100011111111111111111111 -> 10
	1111111111111010000100000000000011111111 -> 10
	1111111000000011111100001111111101001111 -> 10
	1111111111111111100011111111111100100000 -> 10
	1111111111111010000000111111111111110000 -> 10
	1111100000101111111111110000111111110000 -> 10
	1111111111110000111111111111111101111111 -> 10
	1111111111111111111100001111110000001111 -> 10
	1111111111110000111111111111111110001111 -> 10
	1111111111111010000000111111111111111111 -> 10
	1110111111111111111100001111111111001110 -> 10
	0000000011111111100111111111111100101111 -> 10
	1111111111110011111100101100000011111111 -> 10
	1111111111111111000000001111000100001111 -> 10
	1111111111110001111100001111111111110010 -> 10
Generación 27  
	1111111111110000111111111111111100001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111000000000001111111101001111 -> 10
	1111111111110000111111111111110011111111 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111111000000011111100001111111101001111 -> 10
	1111100000101111111111110000111111110000 -> 10
	1111111111110000111111111111111101111111 -> 10
	1111111111110000111111111111111110001111 -> 10
	1111111111111111000000001111000100001111 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111111111110000111111111110111111111111 -> 10
	1111111111110000111111111111111101111111 -> 10
	1111100000101111111111110000111111110000 -> 10
	1111111111110001111111111111111111110000 -> 10
	1111111111110001100011111111111111111111 -> 10
	1111111111111111100011111111111101011111 -> 10
	1111111111110001111100000000000011111111 -> 10
	1111111111111111100011111111111111001111 -> 10
	1111000011111111100111111111111100000010 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111111110000111111111111110011111111 -> 10
	1111111111110000000000001111000100111111 -> 10
	1111111111111111000011111000111111110000 -> 10
	1111100011111111111111111000111111110000 -> 10
	1111111111111111111100001111100011111111 -> 10
	1111111111111000000100001111111111110000 -> 10
	1111111111110001100000001111000010001111 -> 10
	1111111111111111111110001000100011110000 -> 10
	1101111111110001010011111111111111111111 -> 10
	1111111111111010000000001111111101001111 -> 10
	1111000011111111000011111111111100011111 -> 10
	1111111111001111111111111111111101001111 -> 10
	1111000111111111000011111111110011111111 -> 10
	1111111111110000111111111111000010011111 -> 10
	1111111111111011101111110001000100001111 -> 10
	1111111111111111111100001100100011111000 -> 10
	1111111111111010000000000000111111110001 -> 10
	1111111111111111111011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110001111100111111111111110010 -> 10
	1111111111110000100000001111111100001111 -> 10
	1111111111110000111100001000100011111111 -> 10
Generación 28  
	1111111111111111111110001000111111110000 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111000000000001111111101001111 -> 10
	1111111111110000111111111111111101111111 -> 10
	1111111111110000111111111111111101111111 -> 10
	1111111111110000111111111111110011111111 -> 10
	1111111111111111000011111000111111110000 -> 10
	1111000011111111000011111111111100011111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000100000001111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000000001111000100001111 -> 10
	1111111111111010000010001000111111110000 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111100011111111111100100000 -> 10
	1111000111111111100111111111111111110000 -> 10
	1000000011111111111111110000111111110000 -> 10
	1111110011111111111100001111111111111111 -> 10
	1111110011111111111110001111111111111111 -> 10
	1111111111110000111111111111111111110010 -> 10
	1111111111110000111110111111111100011111 -> 10
	1111000111111111100111111111000011111111 -> 10
	1111111111110000111110001111111100101111 -> 10
	1111111111110000111111111111100010101111 -> 10
	1111111111110000111111111111100011110001 -> 10
	1111111111111111111011111111111111111111 -> 10
	1111111111110001111100001111100011111111 -> 10
	1111111111111010000000001111000000001111 -> 10
	0000000011111111100111111111111100101111 -> 10
	1111111111111111111110001000111111111110 -> 10
	1111111111110000111111111111111111110011 -> 10
	1111111111110000111111111111111101111111 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111111110000000011111000111100001111 -> 10
	1111100011111111111111111000111111110000 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111110001111111100000000000011111111 -> 10
	1111111111111111000000001111001100001111 -> 10
	1111111111111011111100001111111100001111 -> 10
	1111111111110000111110001111111100101111 -> 10
	1111111111110000100000001111111100001111 -> 10
	1111111111110001111100001111000100001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111000011111111000011111111000011111111 -> 10
Generación 29  
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111101111111 -> 10
	1111111111111111000011111000111111110000 -> 10
	1111000011111111000011111111111100011111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000100000001111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000000001111000100001111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1000000011111111111111110000111111110000 -> 10
	1111111111110000111111111111111111110010 -> 10
	1111111111110000111111111111100011110001 -> 10
	1111111111110000111111111111111111110011 -> 10
	1111111111110000111111111111111101111111 -> 10
	1111111111111111000000001111001100001111 -> 10
	1111111111110000111110001111111100101111 -> 10
	1111111111110001111100001111000100001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111110000111110111111111100001111 -> 10
	1111111111111111000000001111000100001111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111111111000000001111110011111111 -> 10
	1111111100001111111111111111100010001111 -> 10
	1111111111110000111111111111111110001111 -> 10
	1111111111111111111100001111110011111111 -> 10
	1111010011111111111111111000111111110010 -> 10
	1111100000101111111111110000111111110000 -> 10
	1111111111111111111110001111111111111111 -> 10
	1111100011111111111111111000111111110000 -> 10
	1111111111110010000000001111111100001111 -> 10
	1111000111111111100111111111111111110000 -> 10
	1111111111110000111111111111110011111111 -> 10
	1111111111110000100000001111111011111111 -> 10
	1111111111111111000000001111000100001111 -> 10
	1111111111110000000000000111111110001111 -> 10
	1111111111110001111100001111010011110000 -> 10
	1111111110001111111100000000000011111111 -> 10
	1111111111111111111011111111111111111111 -> 10
	1111111111111111100011111111100011111111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111110000111111111000111100101111 -> 10
	1111111111110001111111111111100011110001 -> 10
	1111111111111111000011111111100111111111 -> 10
	1111111111110001111100001111100011111111 -> 10
	1111111111110000111111111111111101111111 -> 10
	1111111111111111100011111111111111110000 -> 10
	1111111111111111100011111111111101001111 -> 10
	1111111111110000111110001111110011111111 -> 10
	1111111111111111111110001000111111111110 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111111111111110001000111111110000 -> 10
Generación 30  
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111101111111 -> 10
	1111000011111111000011111111111100011111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111100011110001 -> 10
	1111111111110000111111111111111111110011 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111010011111111111111111000111111110010 -> 10
	1111111111111111100011111111111101001111 -> 10
	1111111111111111111110001000111111111110 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111111111000000000001111111111110001 -> 10
	1111111111111111100011111111111101001111 -> 10
	1111100000101111111111110000111111110000 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111111111110000000000000000000000001111 -> 10
	1111111110101111111100000000000011111111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110001111111111111111111110000 -> 10
	1111111111111111000000001111000100001111 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111111111111100011111000111111110000 -> 10
	1111111111110000111110111111111100011111 -> 10
	1111111111110010000000001111111111111111 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111111111111111100011111111111100100000 -> 10
	1111111111111111100011111111111111111100 -> 10
	1111000000000000100011111111111111110000 -> 10
	1111111111110001111100001111000100001111 -> 10
	1111111111110000100000001111111100001111 -> 10
	1111111111110000111011111111111101001111 -> 10
	1111111111111010000000111111111100001111 -> 10
	1111111111110010111111111111111100001111 -> 10
	1111111111110000011111111111111100001111 -> 10
	1111111111111111100000101111000011111111 -> 10
	1111111111111111111110001000111111111111 -> 10
	1111111111111110011110001000111111110000 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111111110001000110111110000 -> 10
	1111100011111111111111111000111111110010 -> 10
	1111111100101111111111110000111111110000 -> 10
	1111111111111111100011111111111100100000 -> 10
Generación 31  
	1111111111110000111111111111111100001111 -> 10
	1111000011111111000011111111111100011111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111000000000000100011111111111111110000 -> 10
	1111111111110010111111111111111100001111 -> 10
	1111111111110000011111111111111100001111 -> 10
	1111111111111111111110001000111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111111110001000110111110000 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000000001111000100001111 -> 10
	1111111111111111100011111111111100100000 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111110000111111111111000010011111 -> 10
	1111111111110001111100011111111100001111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111111111111111100011111111111100100000 -> 10
	1111111111111111000011111111100111111111 -> 10
	1111100111110001111100001111111111111111 -> 10
	1111111111111111000011111111100111111111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111110001111111100000000000011111111 -> 10
	1111111110001111111100000000000011111111 -> 10
	1111111111111111111101111111111111111111 -> 10
	1111111111111111001000001111111111110000 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111100111110001111100001111111111111111 -> 10
	1111111111111001111100101111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111110011110011 -> 10
	1111111111110000111111111111111100101111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111111110001000111111110000 -> 10
	1111111100001111101000001111000011111111 -> 10
Generación 32  
	1111111100001111111100001111000011111111 -> 10
	1111111111110000011111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000000001111000100001111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111000011111111100111111111 -> 10
	1111111111111111001000001111111111110000 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110001111111111111111111110000 -> 10
	1111111111110000111111111111110011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111100111111111 -> 10
	1111111111110000100000001111111100001111 -> 10
	1111111111111111111110001000111110001111 -> 10
	1111111111110000011111111111111100001111 -> 10
	1111111111111111100011111111111100001111 -> 10
	1111111111000010000000111111110011111111 -> 10
	1111111111110000111111111111110011111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110010000000001111111100001111 -> 10
	1111111111110001111100001111010011110000 -> 10
	1111111111110000111110001111111100101111 -> 10
	1111111111110000111111111000111111110000 -> 10
	1111111111110001111100001111111111110000 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110001111100001111111111110010 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111110111111111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111100011111111111111111100 -> 10
	1111111111110000111111111111111011110011 -> 10
	1111100111110001111100001111110011111111 -> 10
	1111111111111111100011111111111100101111 -> 10
	1111111111111111111110001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 33  
	1111111100001111111100001111000011111111 -> 10
	1111111111110000011111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110010111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111111110001000111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111111010000000111111111100001111 -> 10
	1111111111110000111111111111111110001111 -> 10
	1111111111111111111110001111111100001111 -> 10
	1111111100001111111111111111000011111111 -> 10
	1111111111110000111111111111111100111111 -> 10
	1111000011111111000011111111111100011111 -> 10
	1111111111110000111111111111111100001001 -> 10
	1111111111111111011111111111000111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000011111111111111100001111 -> 10
	1111111111111111000000001111111100001111 -> 10
	1111111111110000011111111111111011111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111110001111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111110001111111111111111100001111 -> 10
Generación 34  
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110010111111111111111100001111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111100011111111111100001111 -> 10
	1111111111110000111111111111111011110011 -> 10
	1111111111110000111111111111111100101111 -> 10
	1111111111111111111110001000111111111111 -> 10
	1111111111111111000011111111100111111111 -> 10
	1111111111110000111110011111111100001111 -> 10
	1111111111110001111100101111111111111111 -> 10
	1111111111111010111111111111100011111111 -> 10
	1111111111110000100000001111111111111111 -> 10
	1111111111111111000011111111100111111111 -> 10
	1111111111110000111111111111111110001111 -> 10
	1111111100001111111111110000111111111111 -> 10
	1111111111110000111111001111111100001111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110001111111111111000011111111 -> 10
	1111111111110000111111111111111100111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111111110001111111111110000 -> 10
	1111111111110000011111111111111111111111 -> 10
	1111111111110001111111111111111100001111 -> 10
	1111111111110001111111111111111100001111 -> 10
	1111111111110000111100001111111100001111 -> 10
	1111111111110000111111111000111100101111 -> 10
	1111111100001111111100001111000011111111 -> 10
Generación 35  
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100101111 -> 10
	1111111111111111000011111111100111111111 -> 10
	1111111111110000111111001111111100001111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110000111111111111111100111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110001111111111111111100001111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111111111000011001111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111101001111 -> 10
	1111111111111111100011111111111111110000 -> 10
	1111111111110000101111111111111111111111 -> 10
	1111111111111111100111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100011111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111101111101000001111000011111111 -> 10
	1111111111110010111111111100111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111001111111100001111 -> 10
Generación 36  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100101111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000101111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100011111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110010111111111100111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110001111111111111111100001111 -> 10
	1111111111110000111100001111111100001111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111110011 -> 10
	1111111111110001111111001111111100001111 -> 10
	1111111111111111111100001111111111111111 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111100001111111101001111000011111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111101100001111111100001111 -> 10
	1111111111110000111111111111100100001111 -> 10
	1111111111110001111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110001110000001111000011111111 -> 10
	1111111111111110111111111111111111111111 -> 10
	1111111111110111111100001111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110011100011111111111111111111 -> 10
	1111111111110000111100001111111111110111 -> 10
	1111111111110000111111111111111100111111 -> 10
	1111111111101111101111111111110011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100101111 -> 10
	1111111111110000111111111110111111101111 -> 10
Generación 37  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000101111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110001111111111111111100001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011001111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111110001111111111111111100001111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111100001110111111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110001111100011000111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111110000011111111111111100001111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110001111100101111111111111111 -> 10
	1111111111110001111100001111111111001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100101111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000100000001111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
Generación 38  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111101100001111111100001111 -> 10
	1111111111110000111111111111111100111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111001111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111110001 -> 10
	1111111111110000100011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111100111111111111100001111 -> 10
	1111111111111111111111111111111100001111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111001111111100000001 -> 10
	1111111111110000111100001111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111101111 -> 10
	1111111111110000111111111111111100111111 -> 10
	1111111111111111000011111111111111001111 -> 10
	1111111111110000111111111111111100110111 -> 10
	1111111111111110111111111111111111111111 -> 10
Generación 39  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110010111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111100001111111100001111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110001111100001111111111111111 -> 10
	1111111111110001111111111111111100001111 -> 10
	1111111111110010111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000100000001111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111100011111 -> 10
	1111111111110000111110001111111100101111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111000110000001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111100111111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000110011111001111100001111 -> 10
	1111111111111111111110001000111110001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111111110001111111100001111 -> 10
	1111111111110000111111111111110011111111 -> 10
	1111111111110000100011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111100001111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111011111111 -> 10
	1111111111111111000011111111111100001111 -> 10
	1111111111110000111111111111111100001111 -> 10
	1111111111110000111110001111111100001111 -> 10
	1111111111110000111111111111111011110011 -> 10
Generación 40  
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
