Generación 0  
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111100111111110000 -> 10
	1111111111111111001011111111100100010000 -> 10
	1111111111111111001111110001111100001111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111101001111111111110000 -> 10
Generación 33  
	1111111111111111000011110000111111110000 -> 10
	1111111111111111001011110000111111111111 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111000011111111111111110000111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111000011111111111111110000111100001111 -> 10
	1111000011110010111111111111111110101111 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111000011111111111111110000111100011111 -> 10
	0000111111111111111111111001111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111000011111111111111110001111100001111 -> 10
	1111111100101111111111110000111111111111 -> 10
	1111111111111111111011110000111111111111 -> 10
	1111111111111111111111110001111111110000 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111111111111111111111110001111111110000 -> 10
	0000111111110111111111110001111111111111 -> 10
	1111111111111111111101001111111111110000 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111111111111111111111101111111110000 -> 10
	0100111111111111111111111111111111111111 -> 10
Generación 34  
	1111000011111111111111110000111111111111 -> 10
	1111000011111111111111110000111100001111 -> 10
	1111111111111111111101001111111111110000 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111000011111111111111110001111100001111 -> 10
	0000111111111111111111110001111111111111 -> 10
	0000111111110111111111110001111111111111 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111111111111111111111111100111111110000 -> 10
	1111111111111111001011110000111111111111 -> 10
	1111111111111111111101001111111111110000 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111000011110000111111110000 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111100101111111111110000111111111111 -> 10
	1111111111111111111111110001111111110000 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111111111111000011110000111111111111 -> 10
	1100111111111111111111111111111111111111 -> 10
	1111000011111111111111110000110011111111 -> 10
	1111111111111111111101110001111111110000 -> 10
	0000111111110111111111110001111111111111 -> 10
	0000111111111111111101001111111111111111 -> 10
	0000111111111111111111111001111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	1111111111111111101111110001111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
Generación 35  
	0000111111111111111111110001111111111111 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111100101111111111110000111111111111 -> 10
	1111111100101111111111110000111111111111 -> 10
	0000111111111111111111110001111111111111 -> 10
	1111111111111111101011110000111111111111 -> 10
	1111111111111111111111110001111100001111 -> 10
	1111111111111111111101001111111111111100 -> 10
	1111000011111111111111110000111100011111 -> 10
	1111111100101111111111110000111101111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011111111111101001111111111110000 -> 10
	1111111100101111111111110000111110001111 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111111111111000011110001111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011111111111111110001111111111111 -> 10
	1111111111111111111111111000111111110000 -> 10
Generación 36  
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011111111111111110000111111111111 -> 10
	1111111111111111111101001111111111110000 -> 10
	0000111111111111111111110001111100011111 -> 10
	1111000011111111111111110000110011111111 -> 10
	0000111111111111111111110001111111111111 -> 10
	0000111111110111111111110001111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111110000 -> 10
	0000111111111111111101001111111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011111111111111110000111111111111 -> 10
Generación 37  
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011111111111111110001111100001111 -> 10
Generación 38  
	1111000011111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111101001111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	1111111111111111011111110001111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111001111110001111111111111 -> 10
Generación 39  
	1111111111111111111111110000111111111111 -> 10
	1111000011111111111111110000111100001111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 31.225356

	Evaluaciones: 46080
