Generación 0  
	1111000011111111111111111111111111111111 -> 10
	1111111111111111100111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111100111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100011111111111111111111111111111 -> 10
	1111111100101111111111111111111011111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111100011111111111111111111111111111 -> 10
	1111111100101111111111111111111111111111 -> 10
Generación 50  
	1111111100101111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111111100011111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111100000001111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111000111111111111111111111111 -> 10
	1111100011111111111111111111111100001111 -> 10
	1111111100001110111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111100000001111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001110111111111111111111111111 -> 10
	1111111011111111111111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111100011111000111111111111111111111111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
Generación 51  
	1111000011110000111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111011111111111111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111111100001111000011111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111011111111111111111111111111111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111100011111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
Generación 52  
	1111111100001111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111111100011111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111100001111 -> 10
	1111000011110000111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
	1111111100001111111111111111111111111111 -> 10
	1111100011111111111111111111111111111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111111100101111111111111111111111111111 -> 10
	1111000011111111111111111111111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 44.088096

	Evaluaciones: 59392
