Generación 0  
	1111111111111111111111111111111100101111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000011111 -> 10
	1111001011111111111110011111000000011111 -> 10
	0000111111111111000011111111111111111111 -> 10
	1111111111111111111111111111000111111111 -> 10
	1111111111111111001111111111000001001111 -> 10
	1111111111111111111111111111000000111111 -> 10
	1111111111111111111111111111000100001111 -> 10
	1111111111111111111111111111000100101111 -> 10
	1111111111111111100011111010111111101111 -> 10
	1111111111111111000011111010111111111111 -> 10
	0100111111111111111111111111000100101111 -> 10
	1111111111111111100011111010111111111111 -> 10
	0100111111111111111111111111000100001111 -> 10
	1111111111111111111111110000101100001111 -> 10
	1111111111111111000011111111011000101111 -> 10
	1111001011111111111111111111111100111111 -> 10
	0100111111111111111111111111000100001111 -> 10
	1111111111111111001111111010111111111111 -> 10
	0100111111111111001111111111000011111111 -> 10
	1111111100111111111111111111000100001111 -> 10
	1111111111111111100011111111000100001111 -> 10
	1111111111111111000011111111000000101111 -> 10
	1111111111111111000011111010111111111111 -> 10
	1111111111111111111111111111000010001111 -> 10
	1111111111111111001111111010111111111111 -> 10
	1111111111111111111111111111111111110100 -> 10
	1111111111111111100011111010111111101111 -> 10
	0110111111111111111111111111111100001111 -> 10
	1111111111111111111111111110111111111111 -> 10
	1111111111111111111111111001111000001111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0100111111111111111111111111000100101111 -> 10
	1111111111111111111111111111000100101111 -> 10
	1111111111111111000011111111000001001111 -> 10
	1111111111111111100011111010111111111111 -> 10
Generación 29  
	1111111111111111000011111111000000001111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111001111111111000001001111 -> 10
	1111111111111111111111111111000000111111 -> 10
	1111111111111111111111111111000100101111 -> 10
	0100111111111111111111111111000100101111 -> 10
	1111111111111111100011111010111111111111 -> 10
	1111111111111111000011111010111111111111 -> 10
	1111111111111111111111111111000010001111 -> 10
	1111111111111111111111111111000100101111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111110000000011111111 -> 10
	1111000111111111000011111111111111110100 -> 10
	1111111111111111111100100010111100001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111100111111111000000001111 -> 10
	1111111111111111000011111111000000101111 -> 10
	1111111111111111111100100010111100001111 -> 10
	1111111111111111001111111111000000001111 -> 10
	1111111111111111000011111111011001001111 -> 10
	0000111111111111111111111111111100101111 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111111111111111111100011111100001001111 -> 10
	1111111111111111111111111010111101101111 -> 10
	1111111111111111001111111111100000001111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000100001111 -> 10
	1111111111111111111101111111000000001111 -> 10
	0000111111111111001111111111000000001111 -> 10
	1111111111111111111111111111000100101111 -> 10
	1111111111111111111111111111000100001111 -> 10
	0100111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111100011111111001000101111 -> 10
	0100111111111111111111111111000100111111 -> 10
	1111111111111111111111111111000100001111 -> 10
	1111111111110011111111111111000100101111 -> 10
Generación 30  
	0000111111111111111111111111000000001111 -> 10
	1111111111111111001111111111000001001111 -> 10
	1111111111111111111111111111000000111111 -> 10
	1111111111111111111111111111000100101111 -> 10
	1111111111111111100011111010111111111111 -> 10
	1111111111111111111111111111000010001111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000100101111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000011111 -> 10
	0000111111111111000011111111111111111111 -> 10
	1111111111111111100011111011111111111111 -> 10
	1111111111111111001111111111000100001111 -> 10
	0000111111111111111111111111001000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111001111110000111100001111 -> 10
	1111111111111111111111111111111111110100 -> 10
	1111111111111111111111111111000100001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	0100111111111111001111111111000000001111 -> 10
	1111111111111111111111111100111110101111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111000111111111000011111111111111110100 -> 10
	1111111111111111111111111111000100001111 -> 10
	1111111111111111001111110011000001001111 -> 10
	1111111111111111000011111010111111111111 -> 10
	1111111111111111111111111111100000001111 -> 10
	1111111111111111100011111111000011111111 -> 10
	1111111111111111111111111000110000101111 -> 10
	1111111111111111111111110000100000011111 -> 10
	1111111111111111111111111111000100101111 -> 10
	1111111111111111111111111010111111111111 -> 10
	1111111111111111100011111010111100001111 -> 10
	1111111111111111111111111111000000011111 -> 10
	1111111111111111111111111111000000111111 -> 10
	1111111111111111111111111111001011111111 -> 10
	1111111111111111111111111111000000011111 -> 10
Generación 31  
	1111111111111111111111111111000100101111 -> 10
	1111111111111111111111111111000010001111 -> 10
	1111111111111111111111111111000100101111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000011111 -> 10
	1111111111111111100011111011111111111111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000111111 -> 10
	1111111111111111000011111010111111111111 -> 10
	1111111111111111111111111111000100101111 -> 10
	1111001011111111111111111111111100001111 -> 10
	1111111111111111111111111111000111111111 -> 10
	1111111111111111111111111111111111110100 -> 10
	1111111111111111111111111010111111111111 -> 10
	1111111111111111111111111111000000001111 -> 10
	0100111111111111111111111111001011111111 -> 10
	1111111111111111111100111111111000001111 -> 10
	0100111111111111111111111111000000001111 -> 10
	0100111111111111000011111111000100001111 -> 10
	1111111111111111000011111111100001001111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111011111111111111 -> 10
	1111111110000011111111111111010011110000 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000100001111 -> 10
	1111111111111111111100011111000000001111 -> 10
	1111111111111111111111111111000000011111 -> 10
	1111111111111111111111111111000100101111 -> 10
Generación 32  
	1111111111111111111111111111000100101111 -> 10
	1111111111111111111111111010111111111111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000011111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111100011111111000011111111 -> 10
	1111111111111111111111111111000100101111 -> 10
	1111111111111111111111111111000000011111 -> 10
	1111111111111111111111111111111100101111 -> 10
	1111111111111111111111111111000111111111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111100011111010111111111111 -> 10
	1111111111111111111111111111000000011111 -> 10
	1111111111111111111111111111000000011111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000100001111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	0100111111111111111111111111001011111111 -> 10
	1111000111111111000011111111111111110100 -> 10
	1111001011111111111111110000001100001111 -> 10
	1111111111111111111111111111000001001111 -> 10
	0000111111111111111111111010000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000010001111 -> 10
	0000111111111111000011111111000010001111 -> 10
	1111111111111111111111111111100000101111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111000011111111000000101111 -> 10
Generación 33  
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000100101111 -> 10
	1111111111111111111111111111000000011111 -> 10
	1111111111111111111111111111000010001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111110000000011111111 -> 10
	1111111111111111111111111111000000001111 -> 10
	0000111111111111111111111111111100101111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111111111110100 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000111111111000000001111 -> 10
	1111111111111111111111110000000011111111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000011111 -> 10
	1111111111111111111111111111000010001111 -> 10
Generación 34  
	1111111111111111111111110000000011111111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000011111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000011111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000010001111 -> 10
	1111111111111111111111111111000000011111 -> 10
	0000111111111111000011111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111000011110000000000001111 -> 10
	1111111111111111111111111010111111111111 -> 10
	1111111111111111111111110000111100001111 -> 10
	1111111111111111111111111011000100101111 -> 10
	0000111111111111111111111111000000001111 -> 10
	0000111111111111111111110000000011111111 -> 10
Generación 35  
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000011111 -> 10
	1111111111111111111111111111000000001111 -> 10
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111111111111110100 -> 10
	1111111111111111111111110000000011111111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000100101111 -> 10
	1111111111111111111111111111111111110100 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111100000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111100000001111 -> 10
	1111111111111111111111111111111100101111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111000001011111111 -> 10
	1111111111111111111111111111000100101111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111000111111111111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000011111 -> 10
	1111111111111111000011111111000000011111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111111111111111111111111111000010001111 -> 10
	1111111111111111111111110000000010001111 -> 10
	0000111111111111111111111111111100001111 -> 10
	1111111111111111111111111111111100001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000111111111 -> 10
	1111111111111111111111111111111100001111 -> 10
Generación 36  
	0000111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111111100001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000011111111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111111111111111111111110000000000111111 -> 10
	1111111111111111111111111111010011111111 -> 10
	1111111111111111111111111111000100101111 -> 10
	1111111111111111111111111101000011111111 -> 10
Generación 37  
	1111111111111111111111111111000011111111 -> 10
	1111111111111111000011111111000000001111 -> 10
	1111111111111111111111111111001011111111 -> 10
	1111111111111111111111111111000000001111 -> 10
	1111111111111111111111111111000011111111 -> 10
	0000111111111111111111111111000000001111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 29.349378

	Evaluaciones: 44032
