Generación 0  
	1111111111110110111111000000111111111111 -> 10
Generación 30  
	1111111111110110111100000000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111110000111100100000111111111111 -> 10
	0000111111110000111111110000111111111111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000111111110000111111111111111111001111 -> 10
	1111010011111111111100001111100011110000 -> 10
	0000000011110010111100000000111111111111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000000011110010111100000000111100101111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000001011111111011011111111111111111111 -> 10
	1111010011110000111100001111100011110000 -> 10
	0000111100110000111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100000000111100100000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	1111111111110100100011110001111111111111 -> 10
	0000111100100000111111110000111111111111 -> 10
	0000000011110010111100011111111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111100001111100111111111000011111111 -> 10
	0000111100000000111100000000000011111111 -> 10
	0000111100100000111100000010111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111110000111111110000011111111111 -> 10
	0000111100001111110011111111000000001111 -> 10
	0000111111110000111111111111111111011111 -> 10
Generación 31  
	0000111100100000111100000000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	1000111111110000111100010000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100001111111100000000111111111111 -> 10
	1111111111110010111100000001000011111111 -> 10
	0000111100000001000011111111111111111111 -> 10
	0000111111110000111100100000111111111111 -> 10
	0000111111110000111111110000111101001111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100100001111111111111 -> 10
	1111111111110110111100100000111111111111 -> 10
	0000111111110111111100001111111111111111 -> 10
	0000111111111111011011111111111111111111 -> 10
	0000111100001111111100000000111111111111 -> 10
	0000111111110000111111111111111111011111 -> 10
	0000111100100000111111110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0100111111111111000011110100111111111111 -> 10
	1111111100100000111100000000111111111111 -> 10
	0000111111110100111100001000111100001111 -> 10
	0000111100001000111101111111000000001111 -> 10
	0000111100011111000011111111111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111110110111101001111000011110101 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111100000001000011111111001111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
Generación 32  
	0000111111111111111100010000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100100001111111111111 -> 10
	0000111100100000111111110000111111111111 -> 10
	1111111100100000111100000000111111111111 -> 10
	0000111100011111000011111111111111111111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	1111111111110110111100000000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111100001111111100011111011111111111 -> 10
	0000111100001111111100000000111111111111 -> 10
	1111111100100000111100000000111111111111 -> 10
	1111111100100000111101000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111100100000111100000000111100001111 -> 10
	1111111011111100111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111111110110111100100000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000001011111111000011111111111111111111 -> 10
	0000111100000000111100100000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000001011111111000011010001111111111111 -> 10
	0000111111000001000011111111111111111111 -> 10
	0000111100001000111111110000111111111111 -> 10
	1111111100100000111100000000111111111111 -> 10
	0000111111110011111100100001111111111111 -> 10
	0000111100100000111111110000111111111111 -> 10
	1111111111110110111100110000111111111111 -> 10
	0000111100011111000011111111111111111111 -> 10
	1111111111110010111100000000000011111111 -> 10
	0000111111110000111111111111001111011111 -> 10
	0000111100100000111100000000111111111111 -> 10
Generación 33  
	0000111111111111111100010000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111100100000111111110000111111111111 -> 10
	0000111100011111000011111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	1111111111110110111100000000111111111111 -> 10
	1111111100100000111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111100100000111100000000111111111111 -> 10
	0000111111110011111100100001111111111111 -> 10
	0000111100011111000011111111111111111111 -> 10
	0000111111110000111111110000111101001111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0001111111110000111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111100100000111100000000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111100000001000011111111111111111111 -> 10
	0000111111110000111111111111101000001111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100001000111100000000111111111111 -> 10
	0001111111110000111100000000111111111111 -> 10
	0000111100100000111101110000111111111111 -> 10
	0000111111110110111100110000111111111111 -> 10
	1111111111110110111100000000111111111111 -> 10
	0000111111111111000000000000111111111111 -> 10
	1111111100100000111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111100100000111100000000111111111111 -> 10
	0000111100011111000000011111111111111111 -> 10
	0000111111110000000011110000111111111111 -> 10
Generación 34  
	0000111111111111111100010000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0001111111110000111100000000111111111111 -> 10
	1111111100100000111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100011111000000011111111111111111 -> 10
	0000111111111111011011111111111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111100001111111100000000111111111111 -> 10
	1111111111110100100111111111111111111111 -> 10
	1111111100100000111100000000111111111111 -> 10
	0100111111111111000011110100111111111111 -> 10
	0000111111111111111100111111111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111100000000111100000000000011111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0010111111111111000011110000111111111111 -> 10
	1111111111110010111100000001000011111111 -> 10
	1111111111110000111100100000111111111111 -> 10
	0000111100000001000000000000111111111111 -> 10
	1111111111111110111100111111111111111111 -> 10
	1111111111110010111100000000000011111111 -> 10
	0000111100001111111100000000111111111111 -> 10
	0000111111110000111111111111111111011111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0100111111111111000011110100111111111111 -> 10
Generación 35  
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0001111111110000111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111011011111111111111111111 -> 10
	0000111111111111111100111111111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	0000111100000001000000000000111111111111 -> 10
	0000111100001111111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0100111111111111000011110100111111111111 -> 10
	0000111111110000000011110000111111111111 -> 10
	1111111111110110111100110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011111001111111111111 -> 10
	0000111111111111111100011000111111111111 -> 10
	0000111100001111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0100111111111111000011110100111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111111110000111100000000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	1111111111110000111100100000111111111111 -> 10
	0000111111110000000011110000111111111111 -> 10
	0000111111111111111100000000010011111111 -> 10
	0000111111110000000011110000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111110000000011110000111101001111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0100111111111111000011110100111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000001011111111000011111111111111111111 -> 10
	0000111111111111000010000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1000111111110000111100100000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111101111111111111111111 -> 10
Generación 36  
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0100111111111111000011110100111111111111 -> 10
	0000111111110000000011110000111111111111 -> 10
	0000111111110000000011110000111101001111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111100100000111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111100100000111100000000111111111111 -> 10
	0000111111111111000111110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000000010000111111111111 -> 10
	0010111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100001000111111110000111111111111 -> 10
	0000111111111111010011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000000011111111 -> 10
	0000111100100000111100000000111111111111 -> 10
	0000111111111111011011111111111111111111 -> 10
	0000111111111111000000000000111111111111 -> 10
	0000111100010000111111111111111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111000111110000111111111111 -> 10
	0100111111111111000000010000111111111111 -> 10
	0000111100010000111111110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
Generación 37  
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111110000000011110000111111111111 -> 10
	0000111111110000000011110000111101001111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111010011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000010000000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111100011111000011111111111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111110000111100000000111111111111 -> 10
	1111111111110011000011111111111111111111 -> 10
	0010111111111111000011110000111111111111 -> 10
	0000111111110000111111110000111111111111 -> 10
	0000111100100000111111110000111111111111 -> 10
	1111111100100000111100001111111111111111 -> 10
	0000111111111111011011111111111111111111 -> 10
	0000111111111111000010000000111111111111 -> 10
	0000111100001111111100000000111111111111 -> 10
	0000111111111111000010000000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0011111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100000000111100000000111111111111 -> 10
	0000111111111111000010001000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000010000000111111111111 -> 10
Generación 38  
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111110000000011110000111111111111 -> 10
	0000111111111111010011111111111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000111110000111111111111 -> 10
	0000111111110000000011110000111111111111 -> 10
	0000111100001111000011111111111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000010000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100010000111111111111111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0001111111110000111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100001111000011111111111111111111 -> 10
	0001111111111111111100000000111111111111 -> 10
	0000111100001111000011110010111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111111100010011111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111000111100000000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000010000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
Generación 39  
	0000111111110000000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000010000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000111110000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111000000010000111111111111 -> 10
	1111111111110000111100010010111111111111 -> 10
	0000111111111111111100011000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0100111111111111000011110100111111111111 -> 10
	0000111111111110000011110000111111111111 -> 10
	0100111111111111000011110000111111111111 -> 10
	0000111111001111011100110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000010000000111111111111 -> 10
	0000111111110000011111110000111111111111 -> 10
	1111111111111111000011110100111111111111 -> 10
	0000111100001111000011111111111111111111 -> 10
Generación 40  
	0000111111110000000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111010011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000010000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111100001111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100001111000011111111111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111110000111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
Generación 41  
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111100001111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111111111000011110100111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
Generación 42  
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000001111111111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100011111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011100000111111111111 -> 10
	0000111111111111000000000000111111111111 -> 10
	0000111111110001000011110000111111111111 -> 10
Generación 43  
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111010011111111111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	0000111100001111000011111111111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100010000111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
Generación 44  
	1111111111110000111111111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111111111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111100001111000011111111111111111111 -> 10
	0000111111111111000011110000111011111111 -> 10
Generación 45  
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111010011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
Generación 46  
	0000111111111111010011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
Generación 47  
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111110000111110010000111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 48  
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	0000111111111111010011111111111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111110000111111110000111111111111 -> 10
	1111111111111111000011101111111111111111 -> 10
	0000111111111111000011110010111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
Generación 49  
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	0000111111110000111111110000111111111111 -> 10
	1111111111111111000011101111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111111111111100000000111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
Generación 50  
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	0000111111110000111111110000111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111110000111111111000111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	1111111111110000111111111100111111111111 -> 10
	1111111111110000111111111101111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	0000111111110000111111110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
Generación 51  
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	0000111111110000111111110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	0000111111111111111111110000111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111110111000011110000111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	0000111111111111000011111111111111111111 -> 10
	1111111111110000110011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
Generación 52  
	1111111111110000111111111111111111111111 -> 10
	1111111111111111000011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111111111000011110000111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	1111111111110000110011111111111111111111 -> 10
	1111111111110000111111111111111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	1111111111111111000011110000111111111111 -> 10
	0000111111110000111111111111111111111111 -> 10
	0000111111110000111111110000111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 45.331162

	Evaluaciones: 59392
