Generación 0  
	0010111111111111111111110000111100011111 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000000001111111111111010111111110000 -> 10
	1111000000001111111100001000111111110000 -> 10
	1111000011111111111100001010111111110000 -> 10
	1111000011111111001011110000111111110000 -> 10
	0010111111111111111111110000111100011111 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111000011111111111111110000111111110100 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111111111111000111111111111111100011100 -> 10
Generación 34  
	0010111111111111111111110000111100011111 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000011111111001011110000111111110000 -> 10
	0010111111111111111111110000111100011111 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111111111111000111111111111111111111100 -> 10
	1111000011011111111111110000111111110000 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111000011111111111100001000111111110000 -> 10
	1111000000001111111111110010111111110000 -> 10
	1111000111111111111100001111111100000100 -> 10
	0010111111111111111111110000111100011111 -> 10
	0000111111001111111111110000111100001111 -> 10
	1111010000001111111111110000111111110001 -> 10
	1111111111111111001011111111000011110001 -> 10
	1111111111111000111111110111111111110001 -> 10
	1111000000111111111100010000111111110000 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111111111110111111110111111111110001 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111000111110001111111111110000 -> 10
	0010111111111111111111110000111111110000 -> 10
Generación 35  
	1111000011111111001011110000111111110000 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111000111110001111111111110000 -> 10
	1111000011111111111111110000111111110100 -> 10
	1111000011111111111100001111111110001100 -> 10
	1111000011111111111111110000111111110100 -> 10
	0010111111111111111111110000111111110011 -> 10
	0010000000001111000000001111111100011111 -> 10
	1111000010001111111111110000111111110001 -> 10
	1111111111111000111111111111111111111100 -> 10
	1111000010001111111111110110111111110001 -> 10
	0000111111111111000011111111011100001111 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000010001111111111111111111111110001 -> 10
	0010110011111111111111110000111100011111 -> 10
	1111111111111000111100000000111111110001 -> 10
	1111111111111111111100000000111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111000111111111111111111111100 -> 10
	0010111111111111111111110000111100011111 -> 10
Generación 36  
	1111000011111111111111110000111111110000 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111000011111111111111110000111111110100 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111000011111111001011110000111111110000 -> 10
	0010110011111111111111110000111100011111 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111000011111111111111111000111111110000 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111000011111111111111110000111111110100 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111000011111111010000001111111111110000 -> 10
	1111000010001111111111111111111111110001 -> 10
	1111000011111111001011111000111111110000 -> 10
	1111000011111111001011111000111111110000 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111111111111111111111110000111111110001 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111000000001111111111110010111111110000 -> 10
	1111000000011111111111110010111111110000 -> 10
	1111000011111111010000001111111110001111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111111111111000111100000000111111110001 -> 10
	0010111111111111111111001010111100010111 -> 10
	0010111111111111001011110000111111111111 -> 10
	0010111111111111111111110000111100011111 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111000011111111111100001111111111110000 -> 10
	0010111111111111111111110000111111110011 -> 10
	1111111111111000111100000000111111110000 -> 10
Generación 37  
	1111000011111111111111110000111111110000 -> 10
	1111000011111111111111110000111111110100 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111000011111111111111110000111111110100 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111000011111111001011111111111110001111 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111000011111111111100001111111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111100010000111111110000 -> 10
	1111111111111000111111111111111111110100 -> 10
	1111111111111000111100000000111111110000 -> 10
	0010111111111111111111110000111100001111 -> 10
	1111000011111111111111110000111111110100 -> 10
	0010111111111111111111110000111111110000 -> 10
	1111111111111111111111110100111111110010 -> 10
	1111111111111000111111110010111111110001 -> 10
	1111000011111111111111110000111111111100 -> 10
	0010111110001111111111110000111100011111 -> 10
	1111000011111111001011110000111111110000 -> 10
Generación 38  
	1111000011111111111111110000111111110100 -> 10
	1111000011111111111111110000111111110100 -> 10
	0010111111111111111111110000111111111111 -> 10
	0010111111111111111111110000111100001111 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111000011111111111100001111111111111110 -> 10
	0010111111111111111111110000111111110001 -> 10
	0010111111111111111111110000111111110111 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111111111111000111111110000111111110000 -> 10
	1111000111111111111111110000111111110000 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000011111111001011111000111111110000 -> 10
	0000111111111111111111110000111100011111 -> 10
	1111111111111000111110001111000011110000 -> 10
	1111111011110000111111110000111111110001 -> 10
	1111000011111111111111110000111111110100 -> 10
Generación 39  
	0010111111111111111111110000111111111111 -> 10
	1111000011111111111100001111111111110000 -> 10
	0010111111111111111111110000111111110001 -> 10
	1111111111111000111110001111000011110000 -> 10
	1111000011111111111111110000111111110100 -> 10
	1111000011111111111111110000111111111100 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111111110010111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111111111111000111100000000111111110001 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	0010111111111111001011110000111111111111 -> 10
	1111000010001111111111110000111111110000 -> 10
	0001111111111111111111110000111111111111 -> 10
	1111111111111111111111110010111111110001 -> 10
	0010111111111111111111111010111111111111 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111000011111111111111111000111111110000 -> 10
	0010111011111111000000001111111100011111 -> 10
	1111111111111111111111110010111111110000 -> 10
Generación 40  
	0010111111111111111111110000111111111111 -> 10
	1111000011111111111111110000111111110100 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111000011111111111111110000111111110100 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111000011111111111111110000111111110100 -> 10
	0010111111111111111111110000111100011111 -> 10
	0010111111111111111111110000111100001111 -> 10
	1111111111111000111111110000111111110000 -> 10
	1111000011111111111111110000111111110000 -> 10
	0010111111111111111111110010111111110001 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111000011111111111100001111111110001111 -> 10
	1111111111111111111111110000111111110001 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111111111111111111100001000111111110000 -> 10
	1111111111111000111100000000111111110001 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111000010001111111111111111111111110001 -> 10
	1111111111111111111100000000111111110000 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111000011111111001011111111111110001111 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111000011111111001011110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111000011111111111100011000111111110000 -> 10
	1111000011111111111111110000111111111100 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111111111111000111111110000111111110000 -> 10
Generación 41  
	0010111111111111111111110000111111111111 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111111111111111111100001000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111000111111110000111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111110001 -> 10
	1111111111111111111100000000111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111111111111000111110001111111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111111111111111001011110000111111110000 -> 10
	1111111111111111111011110000111111110000 -> 10
	0010111111111111111111110000111100000001 -> 10
	1111000011111111111111110000111101110000 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111111111111111111110010111111110001 -> 10
	1111111111111111111100001111111111110000 -> 10
Generación 42  
	0010111111111111111111110000111111111111 -> 10
	0010111111111111111111110000111111111111 -> 10
	0010111111111111111111110000111111111111 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111111111111111001011110000111111110000 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110010111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111000011111111111111111000111111110100 -> 10
	1111000011111111111100001111000011110000 -> 10
	0010111111111111111111110000111100001111 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111111111111000111111110000111111110000 -> 10
	0000111111111111111111110000111100001111 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111111111111111100010000111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111111101111111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111000011111111111111110000111111110000 -> 10
Generación 43  
	0010111111111111111111110000111111111111 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111000011111111111111111000111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111000011111111111100001111000011110000 -> 10
	1111111111111111111111101111111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111111111111111111111110010111111110000 -> 10
	1111000111111111111100001111111111110000 -> 10
	1111000011111111111100000000111111110000 -> 10
	1111111111111000111111110000111111110000 -> 10
	1111111111111111111111111000111111110000 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111111111111111111111110000111111110001 -> 10
	1111111111111111111111110100111111110010 -> 10
	1111000011111111111111111000111111110000 -> 10
	0010111111111111111100000000111111111111 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111111110010111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111111111111111111111110000111111111110 -> 10
Generación 44  
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111000111111111111100001111111111110000 -> 10
	1111111111111111111100000000111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	0010111111111111111111110000111100001111 -> 10
	0010111111111111111111110000111100001111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111000111111110000111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	0010111111111111111100000011011111111111 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111111111111111000000001111111111110000 -> 10
Generación 45  
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111001011111111000011110000 -> 10
	0010100011111111111111110000111111111111 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110100111111110000 -> 10
	1111111111111111111100011000111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	0010100011111111111111111111111111111111 -> 10
	1111111111111111111100011111111111110000 -> 10
	1111111111111111111111111010111111110000 -> 10
	1111111111111111111100001000111111110000 -> 10
	1111111111111111111111110000111111110001 -> 10
Generación 46  
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111111111010111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111000011111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111000111111110000111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111000111111110000111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111110000001111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	0011111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
Generación 47  
	1111111111111111111111111111111111110000 -> 10
	1111000011111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111000011111111111111111000111100110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	0010111111111111111111110000111100011111 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111000011111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
Generación 48  
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111000011111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111100000000111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111000011111111111100001111111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111000011111111111111110011111111110000 -> 10
	1111000011111111111111110111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111100001111000011110100 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111000011111111111111111111111111111100 -> 10
	1111000011111111111111110000111111111111 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	0010110011111111111111110000111111111111 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111111111111000111111110000111111110000 -> 10
Generación 49  
	1111111111111111111111110000111111110000 -> 10
	1111000011111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111000011111111111100010000111111110000 -> 10
	1111100011111111111111111111111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
Generación 50  
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111000011111111111111110000111111111111 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111001111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111100010000111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111110000 -> 10
Generación 51  
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111100010000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011111111111100011111111111110000 -> 10
	1111000011111111111111111111111111110000 -> 10
	1111111111111111111111111111111111111110 -> 10
	1111111111111111111111110000111111110000 -> 10
Generación 52  
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111100010000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	0010111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111111111111111111111110000111111110100 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111100011111111111111111110111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111000011111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111111110 -> 10
	1111111111111111111111110000111111110010 -> 10
	1111000111111111111111110000111111110000 -> 10
	1111111111111111111111110001111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111000011111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
Generación 53  
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111000111111111111111110000111111110000 -> 10
	1111111111111111111111110001111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111100001000111111110000 -> 10
	1111111111111111111111001111111111110000 -> 10
	1111111111111111111100001000111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111100001111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111100011111111111111111111111111110010 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111001111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
Generación 54  
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111100000000111111110000 -> 10
	1111000011111111111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111000011111111111100001111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111110111111111111111111100111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
Generación 55  
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110001111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
Generación 56  
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111101111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
Generación 57  
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111100111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
Generación 58  
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
Generación 59  
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111100011111111111111111111111111110010 -> 10
Generación 60  
	1111000011111111111111111111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
Generación 61  
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
Generación 62  
	1111111111111111111111111111111111110000 -> 10
Generación 63  
Generación 64  
	1111111111111111111111110000111111111111 -> 10
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111111111111111110000 -> 10
Generación 65  
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
Generación 66  
	1111111111111111111111111111111111110000 -> 10
	1111111111111111111111110000111111111111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 61.936522

	Evaluaciones: 73728
