Generación 0  
	1000111111111111111111111111111111111000 -> 10
	1000111100001111111111110000111110000000 -> 10
	1111111111111111100011111111000011111111 -> 10
	1111111100001111111111110000111100101111 -> 10
	1010111111111111100011111111000011111111 -> 10
	1111111100000001000011110000111110001111 -> 10
	1111111100000001100011110000111110001111 -> 10
	1111111111111111100011110000111101110000 -> 10
	0000111111111111111111111111001000001111 -> 10
	0000111100001111111111111111111111111111 -> 10
	1111111111111111000010000100111100100000 -> 10
	1111111100000001100011110001001000101111 -> 10
	1111111111111100111100111111000010000000 -> 10
	1111111111111100111111111111000010000000 -> 10
	1111111111111111000010001111000011000000 -> 10
	1111111111110100111111111111100000000011 -> 10
	1111111100000001100010000000111110001111 -> 10
	1111111111110100111110001111111100100111 -> 10
	1111111111110100111110001111111100001111 -> 10
	1111111111111111100011111111111111111111 -> 10
Generación 29  
	1111111111110100111111111111100000001111 -> 10
	1111111111111111100011110000111100000100 -> 10
	0000111100001111111111111111111111111111 -> 10
	0000111100001111111100101111111111111111 -> 10
	1111111111111111100011110000111101100000 -> 10
	1111011011110000111111111111000011111111 -> 10
	0000111100001111111111111111000011111111 -> 10
	1111111111111111100011110000111101110000 -> 10
	1111111111111111000010000100111100100000 -> 10
	1111111111111100111111111111000010000000 -> 10
	1111111111110100111110001111111100001111 -> 10
	1111111111111111100011111111111111111111 -> 10
	1111111111111111100011110000111100100000 -> 10
	1111111111111111100011110000111100100000 -> 10
	1111111111110100111111110010100000001111 -> 10
	0000000011110000111111111000000011111111 -> 10
	1000111111111001111111111111111111110000 -> 10
	0000111100001111111100101111111111111101 -> 10
	1111111011111111111111110000111110001111 -> 10
	0001000011110000111111110000111111111000 -> 10
	1111111100000001100011110000111100001111 -> 10
	1111111111110100111110001111111100001111 -> 10
	1000111111111111111111111111111111111000 -> 10
	1111111111110000111111110001001011110000 -> 10
	0000111100001111111100000100010011111111 -> 10
	1111111111110100111111111111100001101111 -> 10
	0000111100111111111100101111111111111111 -> 10
	1000111111111111111111111111000011111111 -> 10
	0000111100001111111111111111000011111111 -> 10
	1111111111110100111110001111111100001111 -> 10
	0000111100101001111100101111111111111111 -> 10
	1111111111110000111111110000000111111111 -> 10
	1111111100000100111111111111000010001111 -> 10
	0000111100001111111100000100010011110111 -> 10
	1111111111110100111111110000100001101111 -> 10
	0000111100001111111111111111000011111011 -> 10
Generación 30  
	1111111111110100111111111111100000001111 -> 10
	1111111111111111100011110000111100000100 -> 10
	0000111100001111111111111111111111111111 -> 10
	0000111100001111111100101111111111111111 -> 10
	1111111111111111100011110000111101100000 -> 10
	1111011011110000111111111111000011111111 -> 10
	0000111100001111111111111111000011111111 -> 10
	1111111111111111100011110000111100100000 -> 10
	0000000011110000111111111000000011111111 -> 10
	0000111100001111111111111111000011111111 -> 10
	1111111111110100111110001111111100001111 -> 10
	1111111111110000111111110000000111111111 -> 10
	1111111100000100111111111111000010001111 -> 10
	1000111100001111111111110000111101001111 -> 10
	0000111100111111111100101111111111111111 -> 10
	0000111100001111111111111111111111111111 -> 10
	1111111111111111010011111111001000000000 -> 10
	0000111100001001111111111111111111111111 -> 10
	0000111100001111111111111111111111111111 -> 10
	1111111111110101100011111111111111111111 -> 10
	1111111111110000111111110000111111100000 -> 10
	0000001011111111111111110000001011111111 -> 10
	1111111111111100111100000000111110001111 -> 10
	1111111111111100111110001111111100001111 -> 10
	1111111111111111000010001111001001111000 -> 10
	1111111111111111111111111111001101100000 -> 10
	1111111111111111000010001111000110000000 -> 10
	1111111111111111100011110000111101100000 -> 10
	1111111111111111111111110000111100100000 -> 10
	1111111111111111100011110000111100100000 -> 10
	0000111111111100111111110001111111111111 -> 10
	1111111100000001111110001111111100001111 -> 10
Generación 31  
	1111111111110100111111111111100000001111 -> 10
	0000111100001111111111111111111111111111 -> 10
	0000111100001111111100101111111111111111 -> 10
	0000111100001111111111111111000011111111 -> 10
	0000000011110000111111111000000011111111 -> 10
	0000111100001111111111111111000011111111 -> 10
	1111111111110100111110001111111100001111 -> 10
	1000111100001111111111110000111101001111 -> 10
	0000111100001111111111111111111111111111 -> 10
	1111111111111100111110001111111100001111 -> 10
	1111111111111111100011110000111101100000 -> 10
	1111111111111111111111110000111100100000 -> 10
	1111111111111111100011111111111111111111 -> 10
	1111111111111111100011110000111100100000 -> 10
	1000111111111001111111111111111111110000 -> 10
	0000111100001111111111111111000011111011 -> 10
	1111111111110100111111111111111111111111 -> 10
	1111111111110100111111110000000111111111 -> 10
	0000111100110000111111111111000011111111 -> 10
	1111111111111100111110001111000011111111 -> 10
	1111111111111111100011111111000011111111 -> 10
	1111111111110000111111111111000110001111 -> 10
	1111111111110000111111110000000111111111 -> 10
	0000111111111111011100101111111111111111 -> 10
	1111111111110100111110001111111100001111 -> 10
	0000001011111111111111110000111100000001 -> 10
	0000000011111111111111111111100011111111 -> 10
	1111111111111111100010000000100010001100 -> 10
	0000111100001111111111111111111100111111 -> 10
	1111111111110100111110001111111100001011 -> 10
	1111111111110100111110001111111100001111 -> 10
	0000111100001111111111111111111111111111 -> 10
	1111111100111111000010000000111100100000 -> 10
Generación 32  
	0000111100001111111100101111111111111111 -> 10
	0000111100001111111111111111000011111111 -> 10
	0000111100001111111111111111000011111111 -> 10
	1111111111111111111111110000111100100000 -> 10
	1111111111111111100011111111111111111111 -> 10
	1111111111110100111111110000000111111111 -> 10
	0000111100110000111111111111000011111111 -> 10
	1111111111111100111110001111000011111111 -> 10
	1111111111111111100011111111000011111111 -> 10
	0000111100001111111111111111111100111111 -> 10
	1111111111110100111110001111111100001111 -> 10
	0000111100001111111111111111111111111111 -> 10
	0000111100001111111111111111111111111111 -> 10
	1111111111111111100011110000111100100000 -> 10
	1111111111111111100011110000111100100000 -> 10
	1111111111111100111110001111111100001111 -> 10
	1000111111111111111111111111000011111111 -> 10
	1111111111111111100011110001111111100000 -> 10
	1111111111111111100011111111000011111111 -> 10
	1000111100001111111111111111111111111111 -> 10
	0000111100001011111111111111111111111111 -> 10
	1111111111111100111110101111000011111111 -> 10
	0000111100001111111111111111100011111111 -> 10
	1111111100001111111100000100111101101111 -> 10
El mejor es:
	 1111111111111111111111111111111111111111 -> 10 Fitness: 10


	Time: 25.386072

	Evaluaciones: 38912
